14:44:34.606 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:45:09.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:09.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:45:09.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:11.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:11.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:45:11.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:13.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:13.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:45:13.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:14.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:14.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:45:14.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:15.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:15.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:45:15.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:16.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:16.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:45:16.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:17.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:17.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:45:17.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:18.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:18.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:45:18.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:18.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:18.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:45:18.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:19.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:19.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:45:19.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:20.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:20.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:45:20.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:22.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:22.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:45:22.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:23.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:23.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:45:23.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:24.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:24.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:45:24.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:24.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:24.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:45:24.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:25.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:25.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:45:25.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:27.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:27.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:45:27.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:27.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:27.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:45:27.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:28.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:28.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:45:28.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:29.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:29.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:45:29.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:29.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:29.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:45:29.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:29.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:29.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:45:29.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:30.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:30.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:45:30.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:31.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:31.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:45:31.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:32.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:32.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:45:32.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:32.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:32.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:45:32.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:33.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:33.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:45:33.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:34.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:34.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:45:34.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:35.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:35.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:45:35.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:35.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:35.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:45:35.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:37.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:37.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:45:37.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:37.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:37.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:45:37.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:38.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:38.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:45:38.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:39.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:39.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:45:39.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:40.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:40.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:45:40.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:41.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:41.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:45:41.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:42.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:42.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:45:42.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:42.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:42.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:45:42.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:43.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:43.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:45:43.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:43.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:43.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:45:43.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:44.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:44.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:45:44.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:45.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:45.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:45:45.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:46.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:46.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:45:46.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:47.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:47.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:45:47.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:48.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:48.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:45:48.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:48.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:48.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:45:48.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:49.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:49.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:45:49.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:50.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:50.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:45:50.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:50.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:50.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:45:50.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:51.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:51.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:45:51.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:51.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:51.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:45:51.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:52.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:52.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:45:52.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:52.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:52.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:45:52.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:53.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:53.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:45:53.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:54.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:54.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:45:54.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:54.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:54.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:45:54.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:55.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:55.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:45:55.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:56.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:56.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:45:56.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:58.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:58.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:45:58.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:45:59.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:45:59.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:45:59.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:46:00.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:46:00.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:46:00.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:46:01.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:46:01.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:46:01.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:46:02.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:46:02.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:46:02.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:46:03.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:46:03.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:46:03.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:46:04.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:46:04.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:46:04.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:46:05.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:46:05.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:46:05.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:46:07.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:46:07.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:46:07.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:46:07.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:46:07.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
14:46:07.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:46:08.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:46:08.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
14:46:08.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:46:09.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:46:09.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
