14:47:57.404 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:48:33.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:34.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:34.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:48:34.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:35.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:35.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:48:35.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:35.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:35.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:48:35.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:35.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:35.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:48:35.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:37.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:37.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:48:37.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:37.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:37.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:48:37.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:38.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:38.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:48:38.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:38.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:38.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:48:38.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:39.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:39.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:48:39.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:40.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:40.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:48:40.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:40.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:40.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:48:40.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:41.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:41.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:48:41.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:41.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:41.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:48:41.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:42.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:42.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:48:42.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:43.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:43.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:48:43.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:43.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:43.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:48:43.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:44.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:44.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:48:44.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:44.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:44.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:48:44.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:45.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:45.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:48:45.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:46.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:46.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:48:46.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:46.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:46.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:48:46.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:47.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:47.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:48:47.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:48.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:48.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:48:48.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:49.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:49.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:48:49.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:49.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:49.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:48:49.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:50.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:50.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:48:50.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:50.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:50.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:48:50.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:51.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:51.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:48:51.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:51.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:51.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:48:51.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:51.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:51.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:48:51.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:52.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:52.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:48:52.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:52.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:52.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:48:52.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:52.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:52.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:48:52.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:53.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:53.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:48:53.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:53.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:53.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:48:53.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:54.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:54.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:48:54.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:54.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:54.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:48:54.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:54.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:54.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:48:54.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:55.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:55.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:48:55.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:55.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:55.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:48:55.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:55.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:55.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:48:55.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:56.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:56.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:48:56.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:56.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:56.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:48:56.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:56.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:56.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:48:56.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:57.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:57.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:48:57.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:57.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:57.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:48:57.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:58.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:58.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:48:58.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:58.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:58.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:48:58.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:59.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:59.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:48:59.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:59.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:59.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:48:59.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:59.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:48:59.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:48:59.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:49:00.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:49:00.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:49:00.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:49:00.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:49:00.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:49:00.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:49:01.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:49:01.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:49:01.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:49:01.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:49:01.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:49:01.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:49:01.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:49:01.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:49:01.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:49:02.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:49:02.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:49:02.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:49:02.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:49:02.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:49:02.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:49:02.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:49:02.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:49:02.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:49:03.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:49:03.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:49:03.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:49:03.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:49:03.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:49:03.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:49:03.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:49:03.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
14:49:03.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:49:03.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:49:03.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
