17:00:23.489 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:00:46.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
17:00:46.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:46.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:46.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
17:00:46.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:47.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:47.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
17:00:47.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:48.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:48.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
17:00:48.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:48.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:48.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
17:00:48.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:48.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:48.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
17:00:48.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:49.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:49.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
17:00:49.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:49.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:49.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
17:00:49.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:50.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:50.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
17:00:50.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:51.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:51.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
17:00:51.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:51.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:51.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
17:00:51.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:51.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:51.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
17:00:51.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:52.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:52.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
17:00:52.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:52.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:52.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
17:00:52.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:52.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:52.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
17:00:52.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:53.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:53.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
17:00:53.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:53.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:53.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
17:00:53.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:53.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:53.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
17:00:53.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:53.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:53.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
17:00:53.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:54.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:54.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
17:00:54.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:54.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:54.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
17:00:54.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:55.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:55.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
17:00:55.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:55.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:55.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
17:00:55.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:55.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:55.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
17:00:55.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:56.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:56.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
17:00:56.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:56.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:56.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
17:00:56.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:56.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:56.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
17:00:56.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:57.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:57.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
17:00:57.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:57.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:57.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
17:00:57.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:57.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:57.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
17:00:57.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:57.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:57.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
17:00:57.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:58.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:58.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
17:00:58.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:58.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:58.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
17:00:58.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:59.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:59.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
17:00:59.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:00:59.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:00:59.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
17:00:59.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:01:00.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:01:00.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
17:01:00.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:01:00.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:01:00.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
17:01:00.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:01:00.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:01:00.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
17:01:00.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:01:01.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:01:01.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
17:01:01.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:01:01.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:01:01.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
17:01:01.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:01:01.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:01:01.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
17:01:01.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:01:02.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:01:02.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
17:01:02.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:01:02.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:01:02.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
17:01:02.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:01:02.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:01:02.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
17:01:02.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:01:03.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:01:03.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
17:01:03.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:01:03.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:01:03.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
17:01:03.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:01:03.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:01:03.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
17:01:03.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:01:04.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:01:04.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
17:01:04.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:01:04.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:01:04.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
17:01:04.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:01:04.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:01:04.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
17:01:04.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:01:05.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:01:05.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
17:01:05.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:01:05.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:01:05.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
17:01:05.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:01:05.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:01:05.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
17:01:05.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:01:06.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:01:06.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
17:01:06.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:01:06.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:01:06.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
17:01:06.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:01:06.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:01:06.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
17:01:06.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:01:06.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:01:06.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
17:01:06.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:01:07.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:01:07.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
17:01:07.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:01:07.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:01:07.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
17:01:07.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:01:07.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:01:07.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
17:01:07.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:01:07.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
17:01:07.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
