22:06:05.629 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:08:27.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:34.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:08:34.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
22:08:34.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:45.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:08:45.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
22:08:45.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:52.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:08:52.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
22:08:52.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:02.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:02.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
22:09:02.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:12.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:12.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
22:09:12.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:15.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:15.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
22:09:15.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:23.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:23.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
22:09:23.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:26.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:26.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
22:09:26.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:32.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:32.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
22:09:32.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:38.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:38.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
22:09:38.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:47.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:47.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
22:09:47.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:51.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:51.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
22:09:51.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:56.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:09:56.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
22:09:56.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:01.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:01.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
22:10:01.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:08.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:08.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
22:10:08.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:24.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:24.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
22:10:24.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:32.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:32.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
22:10:32.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:36.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:36.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
22:10:36.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:42.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:42.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
22:10:42.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:48.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:48.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
22:10:48.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:53.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:53.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
22:10:53.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:59.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:10:59.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
22:10:59.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:05.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:05.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
22:11:05.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:07.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:07.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
22:11:07.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:12.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:12.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
22:11:12.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:22.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:22.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
22:11:22.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:26.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:26.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
22:11:26.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:36.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:36.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
22:11:36.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:38.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:38.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
22:11:38.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:47.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:47.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
22:11:47.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:50.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:50.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
22:11:50.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:57.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:11:57.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
22:11:57.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:07.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:07.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
22:12:07.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:10.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:10.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
22:12:10.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:14.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:14.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
22:12:14.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:23.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:23.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
22:12:23.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:27.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:27.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
22:12:27.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:32.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:32.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
22:12:32.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:40.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:40.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
22:12:40.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:52.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:52.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
22:12:52.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:55.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:12:55.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
22:12:55.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:03.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:13:03.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
22:13:03.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:08.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:13:08.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
22:13:08.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:20.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:13:20.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
22:13:20.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:21.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:13:21.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
22:13:21.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:29.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:13:29.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
22:13:29.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:37.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:13:37.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
22:13:37.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:52.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:13:52.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
22:13:52.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:09.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:14:09.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
22:14:09.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:18.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:14:18.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
22:14:18.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:21.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:14:21.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
22:14:21.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:22.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:14:22.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
22:14:22.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:24.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:14:24.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
22:14:24.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:26.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:14:26.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
22:14:26.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:29.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:14:29.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
22:14:29.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:33.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:14:33.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
22:14:33.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:38.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:14:38.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
22:14:38.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:39.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:14:39.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
22:14:39.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:47.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:14:47.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
22:14:47.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:49.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:14:49.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
22:14:49.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:54.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:14:54.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
22:14:54.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:14:56.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:14:56.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
22:14:56.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:05.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:15:05.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
22:15:05.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:14.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:15:14.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
22:15:14.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:24.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:15:24.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
22:15:24.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:38.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:15:38.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
22:15:38.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:46.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:15:46.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
22:15:46.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:52.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:15:52.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
22:15:52.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:55.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:15:55.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
22:15:55.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:57.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:15:57.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
22:15:57.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:15:58.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:15:58.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
22:15:58.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:09.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:16:09.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
22:16:09.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:16:14.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
22:16:14.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
22:16:14.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
