08:22:47.581 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
08:23:12.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:12.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
08:23:12.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:13.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:13.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
08:23:13.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:13.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:13.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
08:23:13.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:14.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:14.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
08:23:14.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:14.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:14.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
08:23:14.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:15.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:15.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
08:23:15.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:15.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:15.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
08:23:15.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:15.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:15.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
08:23:15.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:16.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:16.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
08:23:16.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:16.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:16.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
08:23:16.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:16.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:16.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
08:23:16.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:17.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:17.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
08:23:17.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:17.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:17.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
08:23:17.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:17.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:17.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
08:23:17.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:18.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:18.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
08:23:18.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:18.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:18.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
08:23:18.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:19.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:19.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
08:23:19.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:19.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:19.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
08:23:19.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:19.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:19.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
08:23:19.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:19.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:19.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
08:23:19.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:20.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:20.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
08:23:20.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:20.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:20.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
08:23:20.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:20.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:20.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
08:23:20.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:21.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:21.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
08:23:21.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:21.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:21.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
08:23:21.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:21.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:21.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
08:23:21.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:22.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:22.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
08:23:22.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:22.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:22.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
08:23:22.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:22.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:22.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
08:23:22.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:22.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:22.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
08:23:22.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:23.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:23.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
08:23:23.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:23.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:23.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
08:23:23.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:23.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:23.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
08:23:23.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:23.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:23.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
08:23:23.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:24.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:24.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
08:23:24.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:24.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:24.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
08:23:24.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:24.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:24.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
08:23:24.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:24.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:24.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
08:23:24.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:25.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:25.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
08:23:25.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:25.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:25.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
08:23:25.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:25.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:25.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
08:23:25.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:25.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:25.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
08:23:25.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:26.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:26.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
08:23:26.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:26.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:26.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
08:23:26.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:26.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:26.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
08:23:26.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:26.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:26.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
08:23:26.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:27.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:27.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
08:23:27.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:27.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:27.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
08:23:27.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:27.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:27.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
08:23:27.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:27.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:27.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
08:23:27.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:27.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:27.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
08:23:27.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:28.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:28.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
08:23:28.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:28.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:28.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
08:23:28.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:28.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:28.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
08:23:28.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:28.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:28.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
08:23:28.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:28.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:28.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
08:23:28.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:23:29.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
08:23:29.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
08:23:29.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
