19:42:13.828 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:42:48.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
19:42:48.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:48.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 4.333333333333333
19:42:48.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
19:42:48.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:49.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 4.333333333333333
19:42:49.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
19:42:49.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:50.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 4.333333333333333
19:42:50.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
19:42:50.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:50.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 4.333333333333333
19:42:50.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
19:42:50.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:51.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 4.333333333333333
19:42:51.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
19:42:51.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:54.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 4.333333333333333
19:42:54.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
19:42:54.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:54.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 4.333333333333333
19:42:54.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
19:42:54.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:55.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 4.333333333333333
19:42:55.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
19:42:55.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:56.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 4.333333333333333
19:42:56.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
19:42:56.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:57.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 4.333333333333333
19:42:57.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
19:42:57.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:57.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 4.333333333333333
19:42:57.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
19:42:57.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:58.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8461538461538463
19:42:58.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
19:42:58.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:59.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8461538461538463
19:42:59.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
19:42:59.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:00.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8461538461538463
19:43:00.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
19:43:00.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:00.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8461538461538463
19:43:00.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
19:43:00.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:01.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:01.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
19:43:01.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:03.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:03.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
19:43:03.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:06.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:06.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
19:43:06.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:09.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:09.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
19:43:09.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:12.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:12.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
19:43:12.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:16.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:16.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
19:43:16.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:19.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:19.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
19:43:19.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:23.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:23.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
19:43:23.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:26.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:26.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
19:43:26.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:28.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:28.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
19:43:28.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:30.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:30.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
19:43:30.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:34.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:34.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
19:43:34.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:36.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:36.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
19:43:36.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:37.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:37.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
19:43:37.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:39.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:39.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
19:43:39.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:45.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:45.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
19:43:45.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:47.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:47.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
19:43:47.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:49.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:49.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
19:43:49.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:50.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:50.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
19:43:50.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:53.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:53.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
19:43:53.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:55.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:55.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
19:43:55.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:56.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:56.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
19:43:56.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:57.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:57.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
19:43:57.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:59.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:59.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
19:43:59.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:01.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:01.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
19:44:01.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:06.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:06.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
19:44:06.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:07.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:07.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
19:44:07.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:09.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:09.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
19:44:09.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:11.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:11.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
19:44:11.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:12.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:12.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
19:44:12.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:14.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:14.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
19:44:14.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:17.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:17.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
19:44:17.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:19.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:19.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
19:44:19.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:21.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:21.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
19:44:21.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:24.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:24.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
19:44:24.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:26.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:26.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
19:44:26.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:27.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:27.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
19:44:27.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:31.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:31.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
19:44:31.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:33.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:33.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
19:44:33.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:34.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:34.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
19:44:34.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:36.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:36.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
19:44:36.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:37.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:37.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
19:44:37.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:39.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:39.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
19:44:39.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:40.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:40.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
19:44:40.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:42.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:42.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
19:44:42.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:47.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:47.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
19:44:47.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:50.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:50.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
19:44:50.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:52.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:52.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
19:44:52.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:55.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:55.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
19:44:55.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:56.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:56.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
19:44:56.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:59.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:44:59.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
