07:24:18.512 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:29:11.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:29:11.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
07:29:11.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:14.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:29:14.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
07:29:14.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:24.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:29:24.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
07:29:24.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:25.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:29:25.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
07:29:25.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:37.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:29:37.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
07:29:37.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:39.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:29:39.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
07:29:39.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:45.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:29:45.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
07:29:45.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:47.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:29:47.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
07:29:47.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:48.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:29:48.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
07:29:48.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:50.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:29:50.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
07:29:50.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:04.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:30:04.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
07:30:04.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:06.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:30:06.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
07:30:06.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:08.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:30:08.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
07:30:08.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:09.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:30:09.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
07:30:09.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:13.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:30:13.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
07:30:13.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:14.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:30:14.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
07:30:14.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:16.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:30:16.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
07:30:16.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:17.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:30:17.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
07:30:17.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:21.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:30:21.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
07:30:21.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:24.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:30:24.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
07:30:24.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:26.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:30:26.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
07:30:26.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:28.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:30:28.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
07:30:28.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:31.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:30:31.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
07:30:31.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:33.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:30:33.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
07:30:33.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:37.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:30:37.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
07:30:37.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:42.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:30:42.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
07:30:42.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:46.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:30:46.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
07:30:46.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:50.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:30:50.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
07:30:50.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:56.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:30:56.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
07:30:56.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:57.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:30:57.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
07:30:57.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:30:59.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:30:59.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
07:30:59.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:00.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:31:00.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
07:31:00.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:02.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:31:02.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
07:31:02.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:05.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:31:05.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
07:31:05.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:06.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:31:06.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
07:31:06.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:10.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:31:10.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
07:31:10.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:14.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:31:14.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
07:31:14.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:39.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:31:39.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
07:31:39.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:41.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:31:41.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
07:31:41.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:45.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:31:45.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
07:31:45.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:48.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:31:48.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
07:31:48.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:31:52.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:31:52.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
07:31:52.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:32:06.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:32:06.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
07:32:06.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:32:09.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
