22:01:06.910 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:08:51.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:08:51.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
22:08:51.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:00.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:09:00.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
22:09:00.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:09.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:09:09.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
22:09:09.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:12.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:09:12.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
22:09:12.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:16.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:09:16.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
22:09:16.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:19.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:09:19.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
22:09:19.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:23.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:09:23.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
22:09:23.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:24.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:09:24.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
22:09:24.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:30.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:09:30.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
22:09:30.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:33.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:09:33.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
22:09:33.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:37.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:09:37.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
22:09:37.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:39.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:09:39.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
22:09:39.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:42.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:09:42.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
22:09:42.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:47.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:09:47.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
22:09:47.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:48.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:09:48.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
22:09:48.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:50.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:09:50.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
22:09:50.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:55.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:09:55.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
22:09:55.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:09:56.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:09:56.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
22:09:56.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:01.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:10:01.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
22:10:01.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:03.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:10:03.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
22:10:03.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:07.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:10:07.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
22:10:07.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:08.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:10:08.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
22:10:08.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:28.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:10:28.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
22:10:28.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:29.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:10:29.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
22:10:29.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:32.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:10:32.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
22:10:32.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:34.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:10:34.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
22:10:34.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:37.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:10:37.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
22:10:37.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:40.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:10:40.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
22:10:40.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:41.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:10:41.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
22:10:41.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:45.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:10:45.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
22:10:45.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:47.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:10:47.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
22:10:47.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:51.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:10:51.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
22:10:51.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:10:54.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:10:54.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
22:10:54.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:09.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:11:09.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
22:11:09.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:11.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:11:11.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
22:11:11.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:13.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:11:13.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
22:11:13.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:15.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:11:15.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
22:11:15.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:18.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:11:18.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
22:11:18.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:24.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:11:24.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
22:11:24.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:27.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:11:27.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
22:11:27.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:30.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:11:30.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
22:11:30.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:35.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:11:35.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
22:11:35.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:37.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:11:37.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
22:11:37.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:39.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:11:39.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
22:11:39.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:41.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:11:41.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
22:11:41.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:43.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:11:43.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
22:11:43.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:46.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:11:46.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
22:11:46.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:51.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:11:51.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
22:11:51.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:52.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:11:52.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
22:11:52.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:56.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:11:56.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
22:11:56.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:58.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:11:58.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
22:11:58.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:11:59.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:11:59.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
22:11:59.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:04.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:12:04.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
22:12:04.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:09.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:12:09.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
22:12:09.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:12.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:12:12.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
22:12:12.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:23.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:12:23.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
22:12:23.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:30.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:12:30.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
22:12:30.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:33.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:12:33.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
22:12:33.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:39.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:12:39.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
22:12:39.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:41.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:12:41.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
22:12:41.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:45.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:12:45.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
22:12:45.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:46.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:12:46.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
22:12:46.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:49.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:12:49.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
22:12:49.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:51.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:12:51.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
22:12:51.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:56.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:12:56.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
22:12:56.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:12:57.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:12:57.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
22:12:57.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:01.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:13:01.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
22:13:01.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:11.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:13:11.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
22:13:11.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:12.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:13:12.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
22:13:12.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:22.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:13:22.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
22:13:22.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:30.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:13:30.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
22:13:30.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:33.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:13:33.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
22:13:33.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:33.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:13:33.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
22:13:33.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:38.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:13:38.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
22:13:38.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:13:42.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:13:42.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
