19:46:52.388 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:47:20.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:21.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:21.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
19:47:21.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:22.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:22.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
19:47:22.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:23.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:23.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
19:47:23.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:23.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:23.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
19:47:23.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:24.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:24.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
19:47:24.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:24.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:24.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
19:47:24.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:25.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:25.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
19:47:25.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:26.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:26.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
19:47:26.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:26.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:26.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
19:47:26.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:27.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:27.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
19:47:27.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:28.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:28.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
19:47:28.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:28.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:28.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
19:47:28.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:29.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:29.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
19:47:29.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:29.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:29.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
19:47:29.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:30.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:30.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
19:47:30.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:30.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:30.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
19:47:30.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:31.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:31.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
19:47:31.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:31.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:31.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
19:47:31.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:32.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:32.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
19:47:32.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:33.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:33.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
19:47:33.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:33.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:33.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
19:47:33.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:34.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:34.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
19:47:34.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:35.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:35.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
19:47:35.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:35.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:35.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
19:47:35.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:36.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:36.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
19:47:36.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:36.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:36.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
19:47:36.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:36.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:36.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
19:47:36.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:37.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:37.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
19:47:37.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:37.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:37.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
19:47:37.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:38.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:38.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
19:47:38.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:39.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:39.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
19:47:39.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:40.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:40.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
19:47:40.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:40.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:40.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
19:47:40.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:41.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:41.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
19:47:41.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:42.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:42.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
19:47:42.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:42.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:42.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
19:47:42.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:43.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:43.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
19:47:43.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:44.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:44.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
19:47:44.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:45.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:45.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
19:47:45.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:46.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:46.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
19:47:46.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:46.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:46.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
19:47:46.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:47.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:47.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
19:47:47.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:48.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:48.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
19:47:48.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:49.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:49.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
19:47:49.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:49.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:49.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
19:47:49.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:51.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:51.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
19:47:51.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:51.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:51.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
19:47:51.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:52.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:52.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
19:47:52.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:52.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:52.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
19:47:52.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:53.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:53.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
19:47:53.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:54.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:54.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
19:47:54.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:55.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:55.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
19:47:55.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:56.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:56.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
19:47:56.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:57.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:57.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
19:47:57.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:58.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:58.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
19:47:58.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:58.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:58.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
19:47:58.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:58.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:58.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
19:47:58.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:47:59.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:47:59.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
19:47:59.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:00.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:48:00.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
19:48:00.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:00.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:48:00.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
19:48:00.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:48:02.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@21a47010: 1.3333333333333333
19:48:02.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
19:48:02.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
