12:50:49.561 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:50:56.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:56.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:50:56.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:56.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:56.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:50:56.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:56.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:56.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:50:56.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:56.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:56.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:50:56.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:56.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:56.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:50:56.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:57.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:57.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:50:57.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:57.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:57.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:50:57.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:57.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:57.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:50:57.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:57.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:57.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:50:57.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:57.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:57.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:50:57.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:57.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:57.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:50:57.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:57.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:57.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:50:57.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:57.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:57.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:50:57.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:57.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:57.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:50:57.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:58.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:58.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:50:58.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:58.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:58.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:50:58.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:58.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:58.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:50:58.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:58.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:58.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:50:58.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:58.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:58.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:50:58.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:58.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:58.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:50:58.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:58.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:58.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:50:58.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:58.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:58.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:50:58.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:59.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:59.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:50:59.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:59.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:59.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:50:59.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:59.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:59.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:50:59.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:59.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:59.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:50:59.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:59.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:59.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:50:59.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:59.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:59.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:50:59.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:59.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:59.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:50:59.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:59.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:59.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:50:59.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:59.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:59.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:50:59.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:00.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:00.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:51:00.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:00.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:00.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:51:00.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:00.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:00.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:51:00.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:00.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:00.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:51:00.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:00.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:00.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:51:00.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:00.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:00.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:51:00.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:00.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:00.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:51:00.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:00.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:00.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:51:00.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:01.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:01.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:51:01.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:01.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:01.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:51:01.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:01.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:01.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:51:01.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:01.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:01.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:51:01.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:01.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:01.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:51:01.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:01.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:01.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:51:01.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:01.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:01.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:51:01.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:01.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:01.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:51:01.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:01.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:01.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:51:01.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:01.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:01.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:51:01.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:02.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:02.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:51:02.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:02.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:02.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:51:02.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:02.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:02.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:51:02.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:02.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:02.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:51:02.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:02.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:02.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:51:02.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:02.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:02.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:51:02.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:02.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:02.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:51:02.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:02.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:02.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:51:02.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:02.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:02.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
12:51:02.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:02.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:02.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
12:51:02.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:03.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:03.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
12:51:03.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:03.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:03.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
12:51:03.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:03.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:03.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
12:51:03.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:03.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:03.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
12:51:03.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:03.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:03.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
12:51:03.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:03.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:03.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
12:51:03.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:51:03.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:51:03.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
