08:44:19.037 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
08:45:59.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:59.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
08:45:59.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:01.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:01.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
08:46:01.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:01.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:01.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
08:46:01.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:02.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:02.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
08:46:02.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:03.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:03.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
08:46:03.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:03.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:03.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
08:46:03.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:04.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:04.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
08:46:04.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:05.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:05.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
08:46:05.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:06.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:06.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
08:46:06.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:07.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:07.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
08:46:07.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:08.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:08.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
08:46:08.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:08.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:08.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
08:46:08.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:09.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:09.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
08:46:09.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:11.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:11.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
08:46:11.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:12.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:12.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
08:46:12.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:13.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:13.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
08:46:13.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:15.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:15.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
08:46:15.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:16.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:16.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
08:46:16.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:16.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:16.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
08:46:16.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:17.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:17.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
08:46:17.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:19.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:19.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
08:46:19.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:21.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:21.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
08:46:21.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:22.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:22.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
08:46:22.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:26.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:26.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
08:46:26.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:27.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:27.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
08:46:27.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:27.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:27.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
08:46:27.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:28.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:28.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
08:46:28.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:29.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:29.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
08:46:29.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:29.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:29.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
08:46:29.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:29.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:29.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
08:46:29.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:30.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:30.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
08:46:30.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:30.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:30.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
08:46:30.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:31.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:31.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
08:46:31.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:32.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:32.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
08:46:32.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:33.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:33.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
08:46:33.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:35.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:35.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
08:46:35.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:38.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:38.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
08:46:38.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:38.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:38.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
08:46:38.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:38.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:38.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
08:46:38.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:40.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:40.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
08:46:40.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:41.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:41.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
08:46:41.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:41.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:41.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
08:46:41.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:42.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:42.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
08:46:42.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:42.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:42.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
08:46:42.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:43.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:43.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
08:46:43.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:44.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:44.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
08:46:44.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:45.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:45.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
08:46:45.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:46.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:46.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
08:46:46.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:48.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:48.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
08:46:48.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:48.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:48.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
08:46:48.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:49.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:49.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
08:46:49.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:50.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:50.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
08:46:50.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:50.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:50.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
08:46:50.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:52.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:52.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
08:46:52.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:53.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:53.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
08:46:53.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:54.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:54.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
08:46:54.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:54.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:54.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
08:46:54.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:55.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:55.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
08:46:55.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:57.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:57.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
08:46:57.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:58.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:58.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
08:46:58.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:46:59.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:46:59.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
08:46:59.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:01.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:01.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
08:47:01.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:02.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:02.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
08:47:02.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:02.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:02.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
08:47:02.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:03.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:03.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
08:47:03.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:03.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:03.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
08:47:03.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:05.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:05.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #143 is created.
08:47:05.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:05.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:05.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
08:47:05.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:06.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:06.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
08:47:06.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:07.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:07.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
08:47:07.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:08.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:08.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
08:47:08.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:09.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:09.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
08:47:09.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:10.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:10.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
08:47:10.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:11.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:11.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
08:47:11.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:12.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:12.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
08:47:12.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:12.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:12.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
08:47:12.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:12.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:12.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
08:47:12.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:13.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:13.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
08:47:13.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:47:15.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:47:15.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
08:47:15.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
