15:25:12.869 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:26:13.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:14.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:14.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
15:26:14.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:14.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:14.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
15:26:14.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:14.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:14.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
15:26:14.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:14.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:14.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
15:26:14.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:14.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:14.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
15:26:14.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:14.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:14.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
15:26:14.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:15.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:15.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
15:26:15.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:15.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:15.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
15:26:15.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:15.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:15.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
15:26:15.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:15.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:15.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
15:26:15.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:15.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:15.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
15:26:15.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:15.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:15.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
15:26:15.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:16.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:16.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
15:26:16.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:16.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:16.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
15:26:16.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:16.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:16.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
15:26:16.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:16.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:16.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
15:26:16.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:16.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:16.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
15:26:16.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:17.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:17.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
15:26:17.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:17.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:17.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
15:26:17.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:17.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:17.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
15:26:17.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:17.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:17.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
15:26:17.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:17.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:17.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
15:26:17.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:17.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:17.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
15:26:17.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:17.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:17.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
15:26:17.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:18.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:18.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
15:26:18.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:18.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:18.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
15:26:18.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:18.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:18.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
15:26:18.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:18.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:18.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
15:26:18.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:18.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:18.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
15:26:18.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:19.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:19.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
15:26:19.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:19.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:19.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
15:26:19.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:19.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:19.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
15:26:19.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:19.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:19.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
15:26:19.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:19.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:19.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
15:26:19.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:19.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:19.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
15:26:19.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:20.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:20.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
15:26:20.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:20.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:20.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
15:26:20.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:20.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:20.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
15:26:20.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:20.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:20.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
15:26:20.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:20.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:20.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
15:26:20.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:21.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:21.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
15:26:21.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:21.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:21.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
15:26:21.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:21.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:21.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
15:26:21.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:21.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:21.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
15:26:21.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:22.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:22.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
15:26:22.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:22.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:22.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
15:26:22.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:22.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:22.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
15:26:22.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:22.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:22.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
15:26:22.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:22.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:22.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
15:26:22.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:22.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:22.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
15:26:22.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:22.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:22.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
15:26:22.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:23.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:23.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
15:26:23.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:23.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:23.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
15:26:23.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:23.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:23.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
15:26:23.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:23.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:23.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
15:26:23.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:23.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:23.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
15:26:23.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:24.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:24.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
15:26:24.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:24.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:24.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
15:26:24.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:24.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:24.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
15:26:24.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:24.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:24.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
15:26:24.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:24.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:24.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
15:26:24.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:24.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:24.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
15:26:24.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:25.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:25.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
15:26:25.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:25.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:25.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
15:26:25.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:25.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:25.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
15:26:25.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:25.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:25.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
15:26:25.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:25.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:25.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
15:26:25.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:25.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:25.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
15:26:25.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:25.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:25.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
15:26:25.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:26.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:26.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
15:26:26.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:26.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:26.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
15:26:26.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:26.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:26.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
15:26:26.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:26.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:26.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
15:26:26.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:26.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:26.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
15:26:26.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:26.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:26.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
15:26:26.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:26.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:26.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
15:26:26.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:27.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:27.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
15:26:27.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:27.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
15:26:27.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
15:26:27.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:26:27.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
