07:55:49.684 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:56:13.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:13.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
07:56:13.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:13.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:13.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
07:56:13.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:14.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:14.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
07:56:14.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:14.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:14.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
07:56:14.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:15.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:15.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
07:56:15.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:15.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:15.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
07:56:15.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:16.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:16.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
07:56:16.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:16.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:16.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
07:56:16.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:17.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:17.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
07:56:17.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:17.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:17.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
07:56:17.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:18.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:18.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
07:56:18.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:18.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:18.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
07:56:18.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:20.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:20.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
07:56:20.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:20.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:20.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
07:56:20.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:21.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:21.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
07:56:21.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:22.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:22.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
07:56:22.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:22.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:22.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
07:56:22.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:28.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:28.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
07:56:28.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:28.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:28.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
07:56:28.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:28.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:28.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
07:56:28.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:28.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:28.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
07:56:28.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:29.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:29.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
07:56:29.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:32.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:32.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
07:56:32.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:32.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:32.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
07:56:32.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:33.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:33.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
07:56:33.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:33.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:33.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
07:56:33.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:34.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:34.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
07:56:34.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:35.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:35.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
07:56:35.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:36.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:36.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
07:56:36.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:36.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:36.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
07:56:36.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:36.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:36.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
07:56:36.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:36.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:36.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
07:56:36.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:37.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:37.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
07:56:37.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:38.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:38.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
07:56:38.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:39.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:39.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
07:56:39.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:39.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:39.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
07:56:39.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:40.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:40.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
07:56:40.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:40.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:40.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
07:56:40.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:40.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:40.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
07:56:40.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:40.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:40.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
07:56:40.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:41.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:41.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
07:56:41.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:42.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:42.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
07:56:42.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:43.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:43.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
07:56:43.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:44.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:44.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
07:56:44.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:45.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:45.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
07:56:45.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:45.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:45.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
07:56:45.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:46.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:46.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
07:56:46.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:46.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:46.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
07:56:46.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:46.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:46.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
07:56:46.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:47.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:47.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
07:56:47.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:47.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:47.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
07:56:47.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:47.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:47.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
07:56:47.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:48.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:48.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
07:56:48.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:48.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:48.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
07:56:48.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:49.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:49.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
07:56:49.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:49.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:49.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
07:56:49.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:50.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:50.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
07:56:50.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:50.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:50.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
07:56:50.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:50.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:50.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
07:56:50.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:51.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:51.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
07:56:51.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:52.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:52.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
07:56:52.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:52.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:52.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
07:56:52.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:54.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:54.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
07:56:54.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:57.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:57.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
07:56:57.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:57.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:57.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
07:56:57.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:58.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:58.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
07:56:58.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
