05:29:49.824 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:35:27.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:35:31.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:35:31.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
05:35:31.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:35:33.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:35:33.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
05:35:33.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:35:36.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:35:36.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
05:35:36.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:35:37.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:35:37.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
05:35:37.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:35:38.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:35:38.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
05:35:38.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:35:41.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:35:41.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
05:35:41.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:35:42.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:35:42.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
05:35:42.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:35:43.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:35:43.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #143 is created.
05:35:43.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:35:45.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:35:45.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
05:35:45.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:35:47.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:35:47.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
05:35:47.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:35:48.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:35:48.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
05:35:48.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:35:50.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:35:50.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
05:35:50.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:35:51.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:35:51.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
05:35:51.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:35:52.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:35:52.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
05:35:52.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:35:53.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:35:53.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
05:35:53.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:35:54.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:35:54.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
05:35:54.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:35:56.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:35:56.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
05:35:56.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:35:57.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:35:57.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
05:35:57.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:35:58.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:35:58.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
05:35:58.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:00.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:00.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
05:36:00.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:01.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:01.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
05:36:01.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:03.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:03.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
05:36:03.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:04.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:04.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
05:36:04.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:06.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:06.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
05:36:06.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:07.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:07.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
05:36:07.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:09.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:09.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
05:36:09.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:12.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:12.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
05:36:12.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:13.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:13.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
05:36:13.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:15.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:15.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
05:36:15.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:17.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:17.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
05:36:17.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:21.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:21.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
05:36:21.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:22.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:22.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
05:36:22.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:23.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:23.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
05:36:23.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:24.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:24.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
05:36:24.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:25.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:25.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
05:36:25.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:26.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:26.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
05:36:26.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:28.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:28.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
05:36:28.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:31.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:31.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
05:36:31.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:33.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:33.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
05:36:33.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:34.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:34.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
05:36:34.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:36.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:36.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
05:36:36.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:38.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:38.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
05:36:38.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:40.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:40.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
05:36:40.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:42.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:42.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
05:36:42.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:43.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:43.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
05:36:43.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:45.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:45.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
05:36:45.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:47.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:47.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
05:36:47.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:47.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:47.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
05:36:47.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:49.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:49.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
05:36:49.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:50.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:50.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
05:36:50.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:52.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:52.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
05:36:52.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:53.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:53.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
05:36:53.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:54.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:54.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
05:36:54.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:55.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:55.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
05:36:55.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:56.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:56.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
05:36:56.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:56.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:56.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
05:36:56.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:36:59.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:36:59.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
05:36:59.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:00.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:37:00.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
05:37:00.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:02.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:37:02.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
05:37:02.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:03.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:37:03.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
05:37:03.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:05.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:37:05.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
05:37:05.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:08.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:37:08.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
05:37:08.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:10.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:37:10.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
05:37:10.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:16.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:37:16.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
05:37:16.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:16.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:37:16.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
05:37:16.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:19.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:37:19.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
05:37:19.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:20.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:37:20.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
05:37:20.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:20.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:37:20.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
05:37:20.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:21.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:37:21.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
05:37:21.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:22.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:37:22.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
05:37:22.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:23.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:37:23.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
05:37:23.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:24.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:37:24.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
05:37:24.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:25.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:37:25.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
05:37:25.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:26.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:37:26.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
05:37:26.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:28.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:37:28.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
05:37:28.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:29.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:37:29.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
05:37:29.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:30.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:37:30.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
05:37:30.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:31.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:37:31.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
05:37:31.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:37:34.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:37:34.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
05:37:34.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
