12:59:25.862 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:06:30.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:32.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:32.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
13:06:32.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:33.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:33.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
13:06:33.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:34.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:34.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
13:06:34.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:35.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:35.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
13:06:35.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:35.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:35.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
13:06:35.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:37.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:37.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
13:06:37.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:38.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:38.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
13:06:38.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:39.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:39.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
13:06:39.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:40.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:40.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
13:06:40.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:41.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:41.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
13:06:41.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:42.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:42.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
13:06:42.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:43.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:43.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
13:06:43.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:44.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:44.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
13:06:44.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:45.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:45.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
13:06:45.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:45.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:45.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
13:06:45.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:47.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:47.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
13:06:47.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:47.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:47.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
13:06:47.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:48.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:48.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
13:06:48.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:48.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:48.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
13:06:48.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:49.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:49.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
13:06:49.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:50.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:50.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
13:06:50.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:50.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:50.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
13:06:50.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:51.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:51.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
13:06:51.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:51.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:51.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
13:06:51.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:52.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:52.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
13:06:52.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:52.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:52.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
13:06:52.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:54.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:54.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
13:06:54.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:54.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:54.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
13:06:54.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:56.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:56.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
13:06:56.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:57.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:57.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
13:06:57.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:06:58.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:06:58.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
13:06:58.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:00.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:00.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
13:07:00.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:01.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:01.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
13:07:01.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:03.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:03.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
13:07:03.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:04.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:04.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
13:07:04.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:06.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:06.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
13:07:06.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:07.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:07.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
13:07:07.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:08.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:08.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
13:07:08.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:09.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:09.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
13:07:09.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:11.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:11.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
13:07:11.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:15.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:15.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
13:07:15.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:16.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:16.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
13:07:16.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:17.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:17.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
13:07:17.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:17.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:17.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
13:07:17.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:18.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:18.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
13:07:18.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:20.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:20.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
13:07:20.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:22.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:22.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
13:07:22.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:25.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:25.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
13:07:25.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:26.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:26.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
13:07:26.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:27.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:27.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
13:07:27.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:29.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:29.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
13:07:29.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:30.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:30.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
13:07:30.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:32.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:32.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
13:07:32.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:34.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:34.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
13:07:34.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:36.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:36.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
13:07:36.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:36.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:36.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
13:07:36.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:37.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:37.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
13:07:37.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:39.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:39.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
13:07:39.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:40.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:40.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
13:07:40.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:42.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:42.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
13:07:42.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:42.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:42.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
13:07:42.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:44.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:44.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
13:07:44.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:45.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:45.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
13:07:45.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:46.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:46.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
13:07:46.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:47.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:47.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
13:07:47.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:48.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:48.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
13:07:48.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:49.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:49.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
13:07:49.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:49.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:49.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
13:07:49.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:50.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:50.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
13:07:50.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:52.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:52.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
13:07:52.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:53.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:53.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
13:07:53.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:54.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:54.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
13:07:54.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:54.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:54.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
13:07:54.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:57.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
13:07:57.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
13:07:57.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:07:57.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
