21:00:24.894 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:01:02.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:02.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
21:01:02.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:02.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:02.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
21:01:02.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:03.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:03.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
21:01:03.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:04.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:04.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
21:01:04.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:05.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:05.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
21:01:05.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:05.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:05.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
21:01:05.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:06.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:06.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
21:01:06.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:06.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:06.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
21:01:06.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:06.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:06.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
21:01:06.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:07.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:07.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
21:01:07.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:07.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:07.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
21:01:07.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:07.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:07.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
21:01:07.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:08.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:08.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
21:01:08.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:09.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:09.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
21:01:09.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:09.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:09.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
21:01:09.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:09.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:09.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
21:01:09.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:10.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:10.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
21:01:10.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:10.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:10.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
21:01:10.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:10.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:10.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
21:01:10.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:11.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:11.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
21:01:11.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:11.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:11.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
21:01:11.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:11.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:11.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
21:01:11.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:12.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:12.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
21:01:12.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:13.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:13.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
21:01:13.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:13.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:13.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
21:01:13.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:13.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:13.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
21:01:13.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:13.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:13.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
21:01:13.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:13.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:13.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
21:01:13.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:14.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:14.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
21:01:14.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:14.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:14.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
21:01:14.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:14.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:14.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
21:01:14.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:15.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:15.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
21:01:15.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:15.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:15.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
21:01:15.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:15.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:15.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
21:01:15.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:15.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:15.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
21:01:15.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:16.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:16.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
21:01:16.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:16.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:16.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
21:01:16.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:16.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:16.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
21:01:16.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:17.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:17.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
21:01:17.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:17.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:17.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
21:01:17.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:17.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:17.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
21:01:17.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:18.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:18.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
21:01:18.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:18.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:18.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
21:01:18.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:19.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:19.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
21:01:19.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:19.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:19.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
21:01:19.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:19.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:19.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
21:01:19.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:20.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:20.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
21:01:20.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:20.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:20.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
21:01:20.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:20.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:20.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
21:01:20.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:20.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:20.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
21:01:20.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:21.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:21.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
21:01:21.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:21.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:21.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
21:01:21.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:21.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:21.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
21:01:21.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:22.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:22.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
21:01:22.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:22.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:22.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
21:01:22.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:23.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:23.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
21:01:23.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:23.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:23.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
21:01:23.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:23.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:23.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
21:01:23.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:23.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:23.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
21:01:23.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:24.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:24.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
21:01:24.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:24.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fbe6994: 16.5
21:01:24.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
21:01:24.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
