08:31:26.866 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
08:32:20.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:32:20.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
08:32:20.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:32:22.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:32:22.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
08:32:22.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:32:24.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:32:24.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
08:32:24.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:32:25.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:32:25.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
08:32:25.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:32:26.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:32:26.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
08:32:26.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:32:27.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:32:27.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
08:32:27.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:32:29.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:32:29.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
08:32:29.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:32:32.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:32:32.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
08:32:32.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:32:33.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:32:33.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
08:32:33.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:32:34.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:32:34.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
08:32:34.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:32:36.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:32:36.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
08:32:36.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:32:39.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:32:39.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
08:32:39.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:32:40.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:32:40.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
08:32:40.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:32:42.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:32:42.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
08:32:42.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:32:47.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:32:47.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
08:32:47.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:32:47.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:32:47.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
08:32:47.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:32:49.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:32:49.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
08:32:49.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:32:50.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:32:50.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
08:32:50.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:32:54.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:32:54.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
08:32:54.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:32:54.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:32:54.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
08:32:54.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:32:55.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:32:55.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
08:32:55.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:32:56.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:32:56.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
08:32:56.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:32:59.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:32:59.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
08:32:59.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:33:00.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:33:00.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
08:33:00.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:33:00.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:33:00.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
08:33:00.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:33:01.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:33:01.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
08:33:01.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:33:02.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:33:02.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
08:33:02.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:33:04.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:33:04.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
08:33:04.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:33:04.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:33:04.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
08:33:04.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:33:07.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:33:07.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
08:33:07.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:33:09.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
08:33:09.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
08:33:09.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:33:10.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
08:33:10.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
08:33:10.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:33:10.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
08:33:10.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
08:33:10.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:33:12.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
08:33:12.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
08:33:12.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:33:12.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
08:33:12.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
08:33:12.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:33:14.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
08:33:14.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
08:33:14.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:33:15.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
08:33:15.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
08:33:15.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:33:15.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
08:33:15.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
08:33:15.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:33:15.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
08:33:15.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
08:33:15.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:33:15.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
08:33:15.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
08:33:15.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:33:16.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
08:33:16.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
08:33:16.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
