04:40:41.934 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:41:29.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:29.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
04:41:29.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:30.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:30.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
04:41:30.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:30.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:30.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
04:41:30.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:30.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:30.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
04:41:30.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:31.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:31.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
04:41:31.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:31.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:31.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
04:41:31.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:31.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:31.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
04:41:31.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:31.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:31.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
04:41:31.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:31.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:31.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
04:41:31.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:32.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:32.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
04:41:32.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:32.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:32.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
04:41:32.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:32.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:32.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
04:41:32.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:32.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:32.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
04:41:32.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:32.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:32.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
04:41:32.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:33.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:33.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
04:41:33.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:33.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:33.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
04:41:33.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:33.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:33.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
04:41:33.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:33.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:33.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
04:41:33.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:33.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:33.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
04:41:33.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:33.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:33.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
04:41:33.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:33.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:33.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
04:41:33.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:33.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:33.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
04:41:33.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:34.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:34.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
04:41:34.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:34.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:34.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
04:41:34.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:34.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:34.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
04:41:34.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:34.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:34.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
04:41:34.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:34.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:34.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
04:41:34.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:34.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:34.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
04:41:34.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:34.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:34.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
04:41:34.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:34.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:34.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
04:41:34.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:34.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:34.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
04:41:34.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:35.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:35.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
04:41:35.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:35.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:35.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
04:41:35.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:35.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:35.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
04:41:35.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:35.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:35.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
04:41:35.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:35.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:35.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
04:41:35.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:35.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:35.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
04:41:35.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:35.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:35.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
04:41:35.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:35.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:35.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
04:41:35.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:36.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:36.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
04:41:36.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:36.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:36.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
04:41:36.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:36.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:36.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
04:41:36.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:36.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:36.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
04:41:36.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:36.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:36.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
04:41:36.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:36.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:36.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
04:41:36.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:41:37.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@11303a23: 41.5
04:41:37.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
