21:14:35.098 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:29:24.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:29:24.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
21:29:24.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:32.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:29:32.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
21:29:32.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:41.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:29:41.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
21:29:41.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:49.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:29:49.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
21:29:49.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:29:54.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:29:54.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
21:29:54.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:05.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:30:05.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
21:30:05.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:12.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:30:12.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
21:30:12.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:19.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:30:19.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
21:30:19.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:29.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:30:29.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
21:30:29.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:30:46.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:30:46.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
21:30:46.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:01.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:31:01.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
21:31:01.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:10.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:31:10.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
21:31:10.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:12.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:31:12.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
21:31:12.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:21.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:31:21.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
21:31:21.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:28.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:31:28.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
21:31:28.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:31.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:31:31.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
21:31:31.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:39.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:31:39.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
21:31:39.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:48.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:31:48.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
21:31:48.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:31:54.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:31:54.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
21:31:54.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:32:06.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:32:06.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
21:32:06.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:32:08.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:32:08.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
21:32:08.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:32:13.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:32:13.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
21:32:13.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:32:15.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:32:15.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
21:32:15.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:32:33.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:32:33.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
21:32:33.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:32:35.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:32:35.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
21:32:35.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:32:40.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:32:40.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
21:32:40.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:32:48.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:32:48.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
21:32:48.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:32:52.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:32:52.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
21:32:52.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:32:58.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:32:58.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
21:32:58.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:33:07.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:33:07.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
21:33:07.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:33:27.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:33:27.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
21:33:27.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:33:45.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:33:45.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
21:33:45.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:33:59.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:33:59.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
21:33:59.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:04.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:34:04.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
21:34:04.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:06.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:34:06.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
21:34:06.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:10.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:34:10.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
21:34:10.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:26.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:34:26.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
21:34:26.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:30.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:34:30.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
21:34:30.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:38.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:34:38.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
21:34:38.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:50.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:34:50.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
21:34:50.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:52.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:34:52.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
21:34:52.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:34:55.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:34:55.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
21:34:55.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:10.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:35:10.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
21:35:10.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:16.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:35:16.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
21:35:16.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:32.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:35:32.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
21:35:32.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:35.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:35:35.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
21:35:35.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:44.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:35:44.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
21:35:44.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:52.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:35:52.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
21:35:52.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:35:56.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:35:56.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
21:35:56.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:24.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:36:24.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
21:36:24.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:27.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:36:27.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
21:36:27.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:35.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:36:35.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
21:36:35.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:42.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:36:42.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
21:36:42.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:36:52.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:36:52.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
21:36:52.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:03.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:37:03.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
21:37:03.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:25.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:37:25.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
21:37:25.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:28.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:37:28.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
21:37:28.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:36.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:37:36.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
21:37:36.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:37:41.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:37:41.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
21:37:41.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:21.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:38:21.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
21:38:21.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:30.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:38:30.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
21:38:30.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:38.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:38:38.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
21:38:38.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:45.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:38:45.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
21:38:45.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:38:59.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:38:59.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
21:38:59.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:39:11.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:39:11.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
21:39:11.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:39:22.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:39:22.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
21:39:22.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:39:30.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:39:30.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #143 is created.
21:39:30.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:39:31.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:39:31.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
21:39:31.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:39:33.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:39:33.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
21:39:33.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:22.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:40:22.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
21:40:22.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:40:55.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:40:55.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
21:40:55.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:07.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:41:07.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
21:41:07.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:15.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:41:15.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
21:41:15.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:25.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:41:25.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
21:41:25.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:34.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:41:34.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
21:41:34.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:39.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:41:39.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
21:41:39.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:52.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:41:52.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
21:41:52.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:00.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:42:00.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
21:42:00.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:06.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:42:06.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
21:42:06.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
