03:20:34.146 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:21:39.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
03:21:39.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:40.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:21:40.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
03:21:40.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:41.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:21:41.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
03:21:41.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:43.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:21:43.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
03:21:43.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:44.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:21:44.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
03:21:44.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:44.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:21:44.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
03:21:44.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:45.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:21:45.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
03:21:45.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:46.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:21:46.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
03:21:46.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:46.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:21:46.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
03:21:46.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:47.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:21:47.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
03:21:47.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:47.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:21:47.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
03:21:47.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:48.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:21:48.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
03:21:48.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:48.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:21:48.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
03:21:48.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:49.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:21:49.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
03:21:49.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:50.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:21:50.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
03:21:50.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:51.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:21:51.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
03:21:51.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:51.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:21:51.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
03:21:51.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:52.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:21:52.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
03:21:52.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:53.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:21:53.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
03:21:53.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:53.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:21:53.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
03:21:53.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:55.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:21:55.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
03:21:55.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:56.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:21:56.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
03:21:56.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:56.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:21:56.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
03:21:56.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:58.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:21:58.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
03:21:58.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:58.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:21:58.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
03:21:58.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:59.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:21:59.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
03:21:59.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:21:59.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:21:59.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
03:21:59.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:00.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:00.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
03:22:00.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:00.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:00.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
03:22:00.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:00.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:00.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
03:22:00.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:01.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:01.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
03:22:01.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:02.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:02.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
03:22:02.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:03.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:03.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
03:22:03.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:03.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:03.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
03:22:03.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:04.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:04.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
03:22:04.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:04.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:04.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
03:22:04.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:05.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:05.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
03:22:05.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:06.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:06.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
03:22:06.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:07.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:07.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
03:22:07.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:07.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:07.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
03:22:07.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:08.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:08.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
03:22:08.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:09.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:09.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
03:22:09.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:10.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:10.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
03:22:10.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:10.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:10.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
03:22:10.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:12.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:12.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
03:22:12.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:12.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:12.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
03:22:12.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:13.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:13.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
03:22:13.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:14.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:14.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
03:22:14.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:14.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:14.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
03:22:14.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:15.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:15.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
03:22:15.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:16.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:16.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
03:22:16.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:17.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:17.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
03:22:17.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:17.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:17.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
03:22:17.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:18.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:18.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
03:22:18.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:18.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:18.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
03:22:18.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:19.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:19.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
03:22:19.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:20.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:20.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
03:22:20.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:20.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:20.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
03:22:20.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:21.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:21.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
03:22:21.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:22.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:22.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
03:22:22.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:22.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:22.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
03:22:22.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:23.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:23.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
03:22:23.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:24.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:24.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
03:22:24.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:25.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:25.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
03:22:25.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:26.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:26.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
03:22:26.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:27.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:27.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
03:22:27.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:28.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:28.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
03:22:28.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:29.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:29.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
03:22:29.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:29.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
03:22:29.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
03:22:29.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:22:30.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3f792a51: 16.5
