19:41:26.426 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:41:59.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 4.333333333333333
19:41:59.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
19:41:59.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:00.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 4.333333333333333
19:42:00.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
19:42:00.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:01.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 4.333333333333333
19:42:01.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
19:42:01.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:01.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 4.333333333333333
19:42:01.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
19:42:01.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:02.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8461538461538463
19:42:02.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
19:42:02.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:03.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8461538461538463
19:42:03.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
19:42:03.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:04.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8461538461538463
19:42:04.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
19:42:04.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:05.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8461538461538463
19:42:05.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
19:42:05.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:06.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8461538461538463
19:42:06.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
19:42:06.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:08.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8461538461538463
19:42:08.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
19:42:08.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:10.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:42:10.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
19:42:10.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:13.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:42:13.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
19:42:13.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:15.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:42:15.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
19:42:15.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:16.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:42:16.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
19:42:16.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:18.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:42:18.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
19:42:18.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:20.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:42:20.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
19:42:20.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:23.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:42:23.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
19:42:23.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:26.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:42:26.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
19:42:26.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:29.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:42:29.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
19:42:29.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:33.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:42:33.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
19:42:33.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:37.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:42:37.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
19:42:37.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:40.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:42:40.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
19:42:40.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:44.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:42:44.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
19:42:44.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:46.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:42:46.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
19:42:46.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:48.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:42:48.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
19:42:48.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:51.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:42:51.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
19:42:51.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:55.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:42:55.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
19:42:55.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:57.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:42:57.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
19:42:57.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:59.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:42:59.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
19:42:59.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:01.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:01.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
19:43:01.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:03.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:03.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
19:43:03.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:08.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:08.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
19:43:08.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:13.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:13.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
19:43:13.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:15.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 1.8181818181818183
19:43:15.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
19:43:15.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:18.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:43:18.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
19:43:18.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:22.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:43:22.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
19:43:22.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:24.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:43:24.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
19:43:24.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:27.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:43:27.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
19:43:27.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:29.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:43:29.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
19:43:29.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:32.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:43:32.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
19:43:32.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:34.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:43:34.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
19:43:34.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:37.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:43:37.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
19:43:37.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:40.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:43:40.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
19:43:40.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:43.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:43:43.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
19:43:43.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:45.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:43:45.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
19:43:45.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:47.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:43:47.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
19:43:47.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:49.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:43:49.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
19:43:49.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:52.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:43:52.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
19:43:52.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:55.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:43:55.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
19:43:55.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:59.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:43:59.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
19:43:59.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:03.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:44:03.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
19:44:03.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:05.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:44:05.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
19:44:05.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:10.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:44:10.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
19:44:10.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:13.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:44:13.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
19:44:13.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:19.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:44:19.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
19:44:19.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:23.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:44:23.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
19:44:23.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:25.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:44:25.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
19:44:25.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:28.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:44:28.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
19:44:28.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:31.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:44:31.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
19:44:31.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:34.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:44:34.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
19:44:34.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:38.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:44:38.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
19:44:38.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:40.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:44:40.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
19:44:40.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:43.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:44:43.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
19:44:43.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:49.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:44:49.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
19:44:49.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:51.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17d1cd61: 0.3870967741935484
19:44:51.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
