01:54:55.009 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:00:55.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:03.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:01:03.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:01:03.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:07.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:01:07.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:01:07.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:33.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:01:33.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:01:33.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:42.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:01:42.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
02:01:42.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:44.808 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:01:44.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
02:01:44.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:49.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:01:49.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
02:01:49.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:53.783 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:01:53.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
02:01:53.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:57.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:01:57.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
02:01:57.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:01:58.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:01:58.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
02:01:58.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:02.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:02.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
02:02:02.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:06.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:06.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
02:02:06.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:08.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:08.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
02:02:08.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:14.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:14.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
02:02:14.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:17.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:17.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
02:02:17.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:21.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:21.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
02:02:21.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:21.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:21.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
02:02:21.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:24.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:24.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
02:02:24.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:27.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:27.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
02:02:27.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:28.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:28.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
02:02:28.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:30.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:30.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
02:02:30.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:32.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:32.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
02:02:32.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:33.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:33.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
02:02:33.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:34.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:34.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
02:02:34.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:35.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:35.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
02:02:35.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:36.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:36.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
02:02:36.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:38.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:38.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
02:02:38.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:39.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:39.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
02:02:39.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:42.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:42.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
02:02:42.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:45.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:45.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
02:02:45.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:46.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:46.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
02:02:46.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:47.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:47.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
02:02:47.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:48.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:48.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
02:02:48.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:51.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:51.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
02:02:51.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:52.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:52.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
02:02:52.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:52.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:52.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
02:02:52.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:53.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:53.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
02:02:53.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:54.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:54.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
02:02:54.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:55.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:55.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
02:02:55.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:56.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:56.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
02:02:56.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:56.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:56.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
02:02:56.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:58.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:58.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
02:02:58.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:02:59.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:02:59.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
02:02:59.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:00.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:03:00.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
02:03:00.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:03:02.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
