02:27:24.011 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:29:46.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
02:29:46.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:47.214 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.common.geo.builders.PolygonBuilder was null!
02:29:49.817 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.common.geo.builders.PolygonBuilder was null!
02:29:55.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:29:55.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
02:29:55.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:59.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:29:59.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
02:29:59.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:05.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:30:05.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:30:05.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:14.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:30:14.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:30:14.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:22.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:30:22.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
02:30:22.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:31.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:30:31.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
02:30:31.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:33.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:30:33.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
02:30:33.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:37.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:30:37.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:30:37.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:46.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:30:46.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:30:46.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:48.674 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.common.geo.builders.PolygonBuilder was null!
02:30:49.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:30:49.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:30:49.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:30:56.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:30:56.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
02:30:56.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:04.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:31:04.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
02:31:04.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:12.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:31:12.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
02:31:12.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:13.231 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.common.geo.builders.PolygonBuilder was null!
02:31:16.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:31:16.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
02:31:16.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:18.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:31:18.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
02:31:18.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:30.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:31:30.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
02:31:30.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:40.055 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.common.geo.builders.PolygonBuilder was null!
02:31:44.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:31:44.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
02:31:44.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:45.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:31:45.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:31:45.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:48.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:31:48.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:31:48.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:53.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:31:53.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:31:53.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:31:57.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:31:57.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:31:57.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:05.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:32:05.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:32:05.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:11.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:32:11.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:32:11.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:29.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:32:29.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:32:29.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:44.770 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.common.geo.builders.PolygonBuilder was null!
02:32:56.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:32:56.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:32:56.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:32:58.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:32:58.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
02:32:58.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:06.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:33:06.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
02:33:06.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:08.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:33:08.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
02:33:08.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:10.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:33:10.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
02:33:10.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:13.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:33:13.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
02:33:13.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:23.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:33:23.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
02:33:23.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:24.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:33:24.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
02:33:24.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:26.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:33:26.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
02:33:26.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:39.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:33:39.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
02:33:39.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:41.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:33:41.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
02:33:41.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:42.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:33:42.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
02:33:42.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:43.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:33:43.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
02:33:43.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:44.409 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.common.geo.builders.PolygonBuilder was null!
02:33:46.386 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.common.geo.builders.PolygonBuilder was null!
02:33:46.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:33:46.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
02:33:46.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:51.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:33:51.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
02:33:51.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:52.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:33:52.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
02:33:52.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:54.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:33:54.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
02:33:54.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:59.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:33:59.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
02:33:59.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:01.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:34:01.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
02:34:01.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:03.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:34:03.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
02:34:03.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:07.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:34:07.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
02:34:07.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:07.862 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.common.geo.builders.PolygonBuilder was null!
02:34:08.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:34:08.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
02:34:08.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:08.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:34:08.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
02:34:08.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:09.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:34:09.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
02:34:09.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:13.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:34:13.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
02:34:13.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:15.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:34:15.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
02:34:15.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:22.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:34:22.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
02:34:22.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:23.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:34:23.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
02:34:23.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:28.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:34:28.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
02:34:28.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:29.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:34:29.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
02:34:29.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:30.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:34:30.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
02:34:30.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:31.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:34:31.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
02:34:31.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:34.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:34:34.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
02:34:34.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:35.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:34:35.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
02:34:35.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:36.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:34:36.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
02:34:36.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:37.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:34:37.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
02:34:37.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:44.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:34:44.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
02:34:44.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:51.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:34:51.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
02:34:51.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
