16:20:16.976 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:20:39.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:39.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:20:39.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:39.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:39.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:20:39.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:40.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:40.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:20:40.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:40.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:40.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:20:40.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:40.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:40.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:20:40.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:41.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:41.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:20:41.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:41.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:41.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:20:41.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:41.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:41.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:20:41.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:42.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:42.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:20:42.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:42.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:42.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:20:42.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:42.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:42.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:20:42.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:42.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:42.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:20:42.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:43.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:43.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:20:43.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:43.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:43.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:20:43.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:44.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:44.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:20:44.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:45.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:45.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:20:45.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:45.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:45.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:20:45.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:45.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:45.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:20:45.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:46.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:46.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:20:46.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:46.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:46.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:20:46.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:47.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:47.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:20:47.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:47.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:47.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:20:47.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:47.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:47.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:20:47.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:47.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:47.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:20:47.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:48.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:48.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:20:48.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:48.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:48.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:20:48.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:48.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:48.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:20:48.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:48.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:48.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:20:48.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:49.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:49.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:20:49.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:49.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:49.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:20:49.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:49.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:49.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:20:49.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:49.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:49.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:20:49.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:49.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:49.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:20:49.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:50.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:50.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:20:50.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:50.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:50.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:20:50.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:50.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:50.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:20:50.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:50.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:50.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:20:50.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:50.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:50.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:20:50.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:50.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:50.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:20:50.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:51.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:51.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:20:51.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:51.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:51.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:20:51.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:51.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:51.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:20:51.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:51.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:51.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:20:51.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:51.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:51.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:20:51.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:52.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:52.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:20:52.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:52.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:52.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:20:52.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:52.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:52.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:20:52.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:52.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:52.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:20:52.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:53.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:53.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:20:53.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:53.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:53.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:20:53.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:53.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:53.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:20:53.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:53.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:53.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:20:53.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:53.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:53.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:20:53.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:54.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:54.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
16:20:54.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:54.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:54.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
16:20:54.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:54.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
