21:10:11.709 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:10:31.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:32.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:32.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
21:10:32.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:33.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:33.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
21:10:33.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:34.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:34.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
21:10:34.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:34.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:34.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
21:10:34.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:35.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:35.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
21:10:35.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:36.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:36.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
21:10:36.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:36.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:36.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
21:10:36.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:36.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:36.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
21:10:36.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:37.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:37.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
21:10:37.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:37.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:37.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
21:10:37.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:37.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:37.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
21:10:37.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:38.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:38.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
21:10:38.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:38.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:38.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
21:10:38.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:39.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:39.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
21:10:39.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:39.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:39.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
21:10:39.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:39.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:39.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
21:10:39.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:40.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:40.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
21:10:40.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:40.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:40.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
21:10:40.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:40.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:40.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
21:10:40.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:41.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:41.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
21:10:41.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:41.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:41.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
21:10:41.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:42.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:42.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
21:10:42.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:42.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:42.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
21:10:42.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:43.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:43.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
21:10:43.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:43.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:43.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
21:10:43.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:43.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:43.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
21:10:43.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:44.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:44.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
21:10:44.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:44.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:44.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
21:10:44.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:45.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:45.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
21:10:45.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:45.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:45.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
21:10:45.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:46.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:46.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
21:10:46.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:46.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:46.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
21:10:46.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:46.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:46.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
21:10:46.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:47.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:47.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
21:10:47.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:47.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:47.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
21:10:47.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:47.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:47.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
21:10:47.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:47.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:47.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
21:10:47.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:48.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:48.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
21:10:48.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:48.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:48.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
21:10:48.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:48.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:48.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
21:10:48.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:49.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:49.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
21:10:49.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:49.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:49.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
21:10:49.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:50.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:50.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
21:10:50.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:50.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:50.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
21:10:50.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:50.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:50.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
21:10:50.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:51.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:51.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
21:10:51.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:51.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:51.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
21:10:51.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:51.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:51.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
21:10:51.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:51.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:51.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
21:10:51.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:51.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:51.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
21:10:51.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:52.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:52.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
21:10:52.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:52.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:52.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
21:10:52.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:52.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:52.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
21:10:52.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:53.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:53.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
21:10:53.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:53.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:53.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
21:10:53.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:53.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:53.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
21:10:53.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:54.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:54.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
21:10:54.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:54.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:54.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
21:10:54.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:54.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:54.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
21:10:54.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:55.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:55.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
21:10:55.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:55.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:55.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
21:10:55.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:55.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:55.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
21:10:55.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:56.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:56.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
21:10:56.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:56.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:56.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
21:10:56.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:56.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:56.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
21:10:56.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:56.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
21:10:56.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
21:10:56.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:56.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
