00:28:19.524 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
00:28:19.556 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
00:33:42.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:33:43.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:33:43.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
00:33:43.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:33:44.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:33:44.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
00:33:44.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:33:45.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:33:45.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
00:33:45.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:33:46.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:33:46.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
00:33:46.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:33:49.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:33:49.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
00:33:49.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:33:50.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:33:50.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
00:33:50.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:33:50.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:33:50.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
00:33:50.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:33:53.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:33:53.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
00:33:53.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:33:57.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:33:57.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
00:33:57.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:33:59.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:33:59.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
00:33:59.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:02.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:02.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
00:34:02.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:03.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:03.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
00:34:03.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:04.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:04.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
00:34:04.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:05.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:05.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
00:34:05.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:05.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:05.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
00:34:05.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:09.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:09.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
00:34:09.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:11.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:11.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
00:34:11.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:14.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:14.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
00:34:14.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:17.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:17.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
00:34:17.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:18.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:18.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
00:34:18.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:18.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:18.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
00:34:18.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:19.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:19.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
00:34:19.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:20.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:20.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
00:34:20.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:23.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:23.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
00:34:23.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:24.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:24.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
00:34:24.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:25.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:25.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
00:34:25.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:27.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:27.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
00:34:27.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:28.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:28.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
00:34:28.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:29.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:29.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
00:34:29.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:31.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:31.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
00:34:31.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:32.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:32.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
00:34:32.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:33.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:33.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
00:34:33.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:34.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:34.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
00:34:34.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:35.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:35.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
00:34:35.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:36.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:36.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
00:34:36.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:37.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:37.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
00:34:37.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:42.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:42.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
00:34:42.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:43.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:43.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
00:34:43.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:44.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:44.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
00:34:44.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:47.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:47.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
00:34:47.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:47.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:47.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
00:34:47.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:48.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:48.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
00:34:48.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:52.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:52.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
00:34:52.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:34:59.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:34:59.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
00:34:59.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:35:01.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:35:01.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
00:35:01.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:35:01.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:35:01.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
00:35:01.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:35:04.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:35:04.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
00:35:04.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:35:06.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:35:06.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
00:35:06.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:35:06.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:35:06.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
00:35:06.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:35:07.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:35:07.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
00:35:07.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:35:13.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:35:13.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
00:35:13.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:35:15.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:35:15.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
00:35:15.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:35:15.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:35:15.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
00:35:15.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:35:17.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:35:17.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
00:35:17.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:35:19.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:35:19.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
00:35:19.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:35:19.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:35:19.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
00:35:19.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:35:27.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:35:27.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
00:35:27.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:35:28.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:35:28.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
00:35:28.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:35:28.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:35:28.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
00:35:28.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:35:29.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:35:29.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
00:35:29.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:35:29.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:35:29.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
00:35:29.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:35:30.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:35:30.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
00:35:30.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:35:31.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:35:31.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
00:35:31.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:35:34.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:35:34.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
00:35:34.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:35:37.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:35:37.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
00:35:37.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:35:38.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:35:38.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
00:35:38.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:35:43.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
