02:40:47.682 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:41:26.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:26.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
02:41:26.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:27.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:27.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
02:41:27.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:27.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:27.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
02:41:27.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:28.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:28.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
02:41:28.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:28.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:28.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
02:41:28.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:28.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:28.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
02:41:28.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:29.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:29.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
02:41:29.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:29.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:29.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
02:41:29.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:30.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:30.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
02:41:30.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:30.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:30.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
02:41:30.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:30.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:30.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
02:41:30.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:31.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:31.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
02:41:31.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:31.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:31.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
02:41:31.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:32.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:32.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
02:41:32.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:32.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:32.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
02:41:32.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:32.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:32.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
02:41:32.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:33.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
