15:11:26.006 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:11:49.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:49.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:11:49.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:50.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:50.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:11:50.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:50.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:50.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:11:50.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:50.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:50.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:11:50.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:51.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:51.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:11:51.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:51.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:51.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:11:51.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:51.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:51.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:11:51.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:52.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:52.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:11:52.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:52.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:52.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:11:52.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:52.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:52.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:11:52.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:52.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:52.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:11:52.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:53.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:53.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:11:53.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:53.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:53.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:11:53.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:53.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:53.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:11:53.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:53.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:53.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:11:53.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:54.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:54.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:11:54.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:54.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:54.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:11:54.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:54.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:54.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:11:54.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:54.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:54.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:11:54.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:55.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:55.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:11:55.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:55.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:55.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:11:55.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:55.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:55.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:11:55.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:56.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:56.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:11:56.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:56.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:56.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:11:56.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:56.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:56.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:11:56.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:57.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:57.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:11:57.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:57.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:57.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:11:57.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:58.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:58.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:11:58.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:58.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:58.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:11:58.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:59.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:59.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:11:59.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:59.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:59.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:11:59.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:59.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:59.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:11:59.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:00.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:12:00.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:12:00.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:00.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:12:00.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:12:00.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:00.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:12:00.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:12:00.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:00.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:12:00.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:12:00.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:00.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:12:00.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:12:00.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:01.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:12:01.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:12:01.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:01.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:12:01.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:12:01.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:01.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:12:01.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:12:01.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:01.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:12:01.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:12:01.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:01.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:12:01.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:12:01.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:02.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:12:02.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:12:02.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:02.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:12:02.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:12:02.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:02.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:12:02.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:12:02.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:02.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:12:02.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:12:02.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:03.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:12:03.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:12:03.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:03.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:12:03.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:12:03.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:03.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:12:03.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:12:03.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:03.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:12:03.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:12:03.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:03.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:12:03.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:12:03.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:03.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:12:03.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:12:03.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:04.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:12:04.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:12:04.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:04.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:12:04.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:12:04.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:04.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:12:04.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
15:12:04.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:04.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:12:04.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
15:12:04.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:04.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:12:04.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
15:12:04.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:04.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:12:04.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
15:12:04.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:05.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:12:05.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
15:12:05.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:05.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:12:05.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
15:12:05.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:12:05.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:12:05.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
