18:24:35.026 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:33:36.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:33:36.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
18:33:36.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:33:38.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:33:38.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
18:33:38.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:33:40.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:33:40.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
18:33:40.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:33:42.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:33:42.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
18:33:42.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:33:45.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:33:45.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
18:33:45.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:33:46.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:33:46.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
18:33:46.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:33:48.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:33:48.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
18:33:48.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:33:50.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:33:50.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
18:33:50.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:33:53.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:33:53.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
18:33:53.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:33:55.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:33:55.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
18:33:55.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:33:57.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:33:57.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
18:33:57.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:00.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:00.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
18:34:00.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:01.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:01.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
18:34:01.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:03.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:03.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
18:34:03.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:05.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:05.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
18:34:05.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:06.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:06.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
18:34:06.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:08.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:08.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
18:34:08.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:11.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:11.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
18:34:11.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:14.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:14.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
18:34:14.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:16.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:16.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
18:34:16.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:17.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:17.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
18:34:17.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:18.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:18.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
18:34:18.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:20.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:20.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
18:34:20.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:22.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:22.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
18:34:22.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:23.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:23.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
18:34:23.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:24.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:24.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
18:34:24.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:26.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:26.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
18:34:26.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:27.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:27.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
18:34:27.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:28.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:28.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
18:34:28.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:30.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:30.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
18:34:30.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:32.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:32.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
18:34:32.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:33.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:33.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
18:34:33.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:35.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:35.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
18:34:35.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:37.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:37.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
18:34:37.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:39.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:39.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
18:34:39.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:42.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:42.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
18:34:42.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:44.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:44.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
18:34:44.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:47.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:47.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
18:34:47.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:48.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:48.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
18:34:48.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:50.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:50.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
18:34:50.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:52.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:52.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
18:34:52.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:53.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:53.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
18:34:53.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:54.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:54.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
18:34:54.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:55.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:55.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
18:34:55.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:58.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:58.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
18:34:58.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:59.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:34:59.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
18:34:59.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:00.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:00.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
18:35:00.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:01.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:01.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
18:35:01.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:02.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:02.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
18:35:02.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:04.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:04.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
18:35:04.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:05.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:05.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
18:35:05.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:06.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:06.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
18:35:06.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:07.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:07.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
18:35:07.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:08.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:08.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
18:35:08.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:09.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:09.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
18:35:09.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:10.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:10.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
18:35:10.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:11.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:11.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
18:35:11.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:13.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:13.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
18:35:13.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:14.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:14.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
18:35:14.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:15.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:15.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
18:35:15.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:17.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:17.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
18:35:17.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:18.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:18.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
18:35:18.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:20.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:20.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
18:35:20.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:21.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:21.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
18:35:21.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:22.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:22.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
18:35:22.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:24.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:24.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
18:35:24.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:27.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:27.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
18:35:27.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:29.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:29.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
18:35:29.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:31.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:31.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
18:35:31.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:32.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:32.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
18:35:32.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:34.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:34.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
18:35:34.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:36.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:36.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
18:35:36.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:37.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:37.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
18:35:37.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:38.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:38.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
18:35:38.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:41.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53c42dfc: 19.5
18:35:41.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
