05:38:56.586 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:43:31.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:32.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:32.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1790 is created.
05:43:32.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:32.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:32.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1791 is created.
05:43:32.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:32.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:32.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1792 is created.
05:43:32.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:32.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:32.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1793 is created.
05:43:32.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:32.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:32.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1794 is created.
05:43:32.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:33.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:33.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1795 is created.
05:43:33.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:33.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:33.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1796 is created.
05:43:33.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:33.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:33.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1797 is created.
05:43:33.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:33.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:33.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1798 is created.
05:43:33.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:33.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:33.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1799 is created.
05:43:33.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:33.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:33.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1800 is created.
05:43:33.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:33.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:33.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1801 is created.
05:43:33.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:33.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:33.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1802 is created.
05:43:33.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:34.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:34.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1803 is created.
05:43:34.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:34.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:34.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1804 is created.
05:43:34.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:34.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:34.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1805 is created.
05:43:34.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:34.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:34.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1806 is created.
05:43:34.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:34.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:34.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1807 is created.
05:43:34.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:34.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:34.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1808 is created.
05:43:34.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:35.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:35.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1809 is created.
05:43:35.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:35.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:35.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1810 is created.
05:43:35.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:35.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:35.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1811 is created.
05:43:35.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:35.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:35.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1812 is created.
05:43:35.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:35.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:35.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1813 is created.
05:43:35.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:35.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:35.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1814 is created.
05:43:35.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:35.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:35.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1815 is created.
05:43:35.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:35.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:35.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1816 is created.
05:43:35.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:35.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:35.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1817 is created.
05:43:35.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:36.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:36.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1818 is created.
05:43:36.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:36.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:36.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1819 is created.
05:43:36.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:36.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:36.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1820 is created.
05:43:36.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:36.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:36.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1821 is created.
05:43:36.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:36.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:36.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1822 is created.
05:43:36.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:36.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:36.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1823 is created.
05:43:36.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:36.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:36.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1824 is created.
05:43:36.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:36.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:36.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1825 is created.
05:43:36.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:36.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:36.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1826 is created.
05:43:36.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:37.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:37.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1827 is created.
05:43:37.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:37.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:37.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1828 is created.
05:43:37.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:37.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:37.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1829 is created.
05:43:37.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:37.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:37.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1830 is created.
05:43:37.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:37.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:37.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1831 is created.
05:43:37.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:37.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:37.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1832 is created.
05:43:37.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:37.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:37.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1833 is created.
05:43:37.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:37.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:37.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1834 is created.
05:43:37.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:38.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:38.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1835 is created.
05:43:38.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:38.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:38.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1836 is created.
05:43:38.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:38.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:38.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1837 is created.
05:43:38.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:38.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:38.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1838 is created.
05:43:38.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:38.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:38.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1839 is created.
05:43:38.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:38.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:38.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1840 is created.
05:43:38.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:38.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:38.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1841 is created.
05:43:38.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:38.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:38.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1842 is created.
05:43:38.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:39.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:39.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1843 is created.
05:43:39.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:39.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:39.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1844 is created.
05:43:39.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:39.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:39.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1845 is created.
05:43:39.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:39.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:39.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1846 is created.
05:43:39.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:39.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:39.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1847 is created.
05:43:39.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:39.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:39.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1848 is created.
05:43:39.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:39.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:39.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1849 is created.
05:43:39.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:40.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:40.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1850 is created.
05:43:40.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:40.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:40.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1851 is created.
05:43:40.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:40.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:40.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1852 is created.
05:43:40.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:40.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:40.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1853 is created.
05:43:40.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:40.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:40.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1854 is created.
05:43:40.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:40.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:40.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1855 is created.
05:43:40.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:40.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:40.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1856 is created.
05:43:40.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:40.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:40.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1857 is created.
05:43:40.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:40.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:40.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1858 is created.
05:43:40.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:41.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:41.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1859 is created.
05:43:41.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:41.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:41.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1860 is created.
05:43:41.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:41.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:41.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1861 is created.
05:43:41.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:41.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:41.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1862 is created.
05:43:41.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:41.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:41.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1863 is created.
05:43:41.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:41.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:41.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1864 is created.
05:43:41.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:41.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:41.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1865 is created.
05:43:41.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:41.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:41.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1866 is created.
05:43:41.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:43:42.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@35ebd239: 15.5
05:43:42.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1867 is created.
05:43:42.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
