14:52:50.342 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:02:51.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:51.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:51.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3525 is created.
15:02:51.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:51.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:51.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3526 is created.
15:02:51.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:51.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:51.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3527 is created.
15:02:51.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:51.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:51.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3528 is created.
15:02:51.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:52.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:52.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3529 is created.
15:02:52.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:52.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:52.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3530 is created.
15:02:52.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:52.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:52.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3531 is created.
15:02:52.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:52.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:52.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3532 is created.
15:02:52.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:52.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:52.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3533 is created.
15:02:52.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:52.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:52.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3534 is created.
15:02:52.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:53.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:53.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3535 is created.
15:02:53.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:53.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:53.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3536 is created.
15:02:53.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:53.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:53.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3537 is created.
15:02:53.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:53.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:53.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3538 is created.
15:02:53.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:53.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:53.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3539 is created.
15:02:53.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:53.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:53.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3540 is created.
15:02:53.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:53.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:53.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3541 is created.
15:02:53.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:53.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:53.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3542 is created.
15:02:53.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:54.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:54.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3543 is created.
15:02:54.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:54.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:54.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3544 is created.
15:02:54.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:54.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:54.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3545 is created.
15:02:54.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:54.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:54.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3546 is created.
15:02:54.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:54.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:54.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3547 is created.
15:02:54.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:54.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:54.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3548 is created.
15:02:54.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:54.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:54.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3549 is created.
15:02:54.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:54.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:54.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3550 is created.
15:02:54.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:54.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:54.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3551 is created.
15:02:54.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:55.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:55.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3552 is created.
15:02:55.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:55.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:55.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3553 is created.
15:02:55.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:55.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:55.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3554 is created.
15:02:55.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:55.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:55.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3555 is created.
15:02:55.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:55.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:55.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3556 is created.
15:02:55.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:55.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:55.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3557 is created.
15:02:55.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:55.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:55.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3558 is created.
15:02:55.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:55.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:55.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3559 is created.
15:02:55.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:55.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:55.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3560 is created.
15:02:55.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:56.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:56.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3561 is created.
15:02:56.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:56.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:56.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3562 is created.
15:02:56.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:56.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:56.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3563 is created.
15:02:56.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:56.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:56.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3564 is created.
15:02:56.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:56.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:56.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3565 is created.
15:02:56.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:56.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:56.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3566 is created.
15:02:56.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:56.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:56.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3567 is created.
15:02:56.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:56.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:56.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3568 is created.
15:02:56.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:56.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:56.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3569 is created.
15:02:56.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:56.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:56.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3570 is created.
15:02:56.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:56.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:56.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3571 is created.
15:02:56.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:56.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:56.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3572 is created.
15:02:56.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:56.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:56.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3573 is created.
15:02:56.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:56.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:56.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3574 is created.
15:02:56.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:56.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:56.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3575 is created.
15:02:56.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:57.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:57.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3576 is created.
15:02:57.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:57.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:57.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3577 is created.
15:02:57.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:57.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:57.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3578 is created.
15:02:57.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:57.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:57.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3579 is created.
15:02:57.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:57.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:57.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3580 is created.
15:02:57.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:57.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:57.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3581 is created.
15:02:57.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:57.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:57.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3582 is created.
15:02:57.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:58.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:58.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3583 is created.
15:02:58.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:58.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:58.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3584 is created.
15:02:58.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:58.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:58.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3585 is created.
15:02:58.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:58.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:58.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3586 is created.
15:02:58.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:58.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:58.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3587 is created.
15:02:58.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:58.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:58.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3588 is created.
15:02:58.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:58.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:58.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3589 is created.
15:02:58.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:58.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:58.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3590 is created.
15:02:58.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:59.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:59.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3591 is created.
15:02:59.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:59.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:59.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3592 is created.
15:02:59.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:59.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:59.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3593 is created.
15:02:59.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:59.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:59.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3594 is created.
15:02:59.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:02:59.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:02:59.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3595 is created.
15:02:59.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:03:00.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:03:00.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3596 is created.
15:03:00.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:03:00.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:03:00.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3597 is created.
15:03:00.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:03:00.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:03:00.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3598 is created.
15:03:00.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:03:00.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:03:00.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3599 is created.
15:03:00.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:03:00.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:03:00.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3600 is created.
15:03:00.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:03:00.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:03:00.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3601 is created.
15:03:00.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:03:01.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
15:03:01.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3602 is created.
15:03:01.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:03:01.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
