20:49:32.479 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:54:02.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1690 is created.
20:54:02.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:02.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:02.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1691 is created.
20:54:02.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:02.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:02.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1692 is created.
20:54:02.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:02.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:02.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1693 is created.
20:54:02.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:02.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:02.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1694 is created.
20:54:02.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:03.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:03.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1695 is created.
20:54:03.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:03.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:03.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1696 is created.
20:54:03.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:03.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:03.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1697 is created.
20:54:03.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:03.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:03.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1698 is created.
20:54:03.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:03.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:03.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1699 is created.
20:54:03.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:03.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:03.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1700 is created.
20:54:03.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:03.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:03.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1701 is created.
20:54:03.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:03.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:03.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1702 is created.
20:54:03.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:03.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:03.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1703 is created.
20:54:03.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:04.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:04.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1704 is created.
20:54:04.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:04.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:04.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1705 is created.
20:54:04.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:04.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:04.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1706 is created.
20:54:04.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:04.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:04.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1707 is created.
20:54:04.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:04.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:04.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1708 is created.
20:54:04.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:05.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:05.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1709 is created.
20:54:05.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:05.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:05.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1710 is created.
20:54:05.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:05.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:05.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1711 is created.
20:54:05.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:05.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:05.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1712 is created.
20:54:05.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:05.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:05.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1713 is created.
20:54:05.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:05.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:05.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1714 is created.
20:54:05.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:06.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:06.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1715 is created.
20:54:06.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:06.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:06.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1716 is created.
20:54:06.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:06.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:06.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1717 is created.
20:54:06.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:06.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:06.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1718 is created.
20:54:06.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:06.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:06.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1719 is created.
20:54:06.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:06.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:06.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1720 is created.
20:54:06.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:06.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:06.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1721 is created.
20:54:06.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:07.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:07.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1722 is created.
20:54:07.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:07.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:07.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1723 is created.
20:54:07.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:07.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:07.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1724 is created.
20:54:07.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:07.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:07.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1725 is created.
20:54:07.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:07.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:07.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1726 is created.
20:54:07.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:07.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:07.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1727 is created.
20:54:07.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:08.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:08.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1728 is created.
20:54:08.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:08.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:08.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1729 is created.
20:54:08.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:08.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:08.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1730 is created.
20:54:08.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:08.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:08.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1731 is created.
20:54:08.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:08.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:08.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1732 is created.
20:54:08.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:08.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:08.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1733 is created.
20:54:08.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:08.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:08.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1734 is created.
20:54:08.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:08.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:08.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1735 is created.
20:54:08.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:08.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:08.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1736 is created.
20:54:08.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:09.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:09.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1737 is created.
20:54:09.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:09.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:09.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1738 is created.
20:54:09.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:09.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:09.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1739 is created.
20:54:09.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:09.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:09.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1740 is created.
20:54:09.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:09.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:09.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1741 is created.
20:54:09.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:09.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:09.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1742 is created.
20:54:09.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:09.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:09.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1743 is created.
20:54:09.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:09.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:09.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1744 is created.
20:54:09.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:10.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:10.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1745 is created.
20:54:10.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:10.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:10.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1746 is created.
20:54:10.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:10.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:10.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1747 is created.
20:54:10.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:10.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:10.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1748 is created.
20:54:10.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:10.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:10.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1749 is created.
20:54:10.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:10.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:10.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1750 is created.
20:54:10.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:10.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:10.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1751 is created.
20:54:10.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:10.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:10.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1752 is created.
20:54:10.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:11.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:11.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1753 is created.
20:54:11.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:11.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:11.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1754 is created.
20:54:11.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:11.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:11.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1755 is created.
20:54:11.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:11.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:11.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1756 is created.
20:54:11.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:11.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:11.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1757 is created.
20:54:11.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:11.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:11.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1758 is created.
20:54:11.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:11.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:11.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1759 is created.
20:54:11.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:11.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:11.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1760 is created.
20:54:11.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:11.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:11.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1761 is created.
20:54:11.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:12.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:12.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1762 is created.
20:54:12.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:12.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:12.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1763 is created.
20:54:12.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:12.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:12.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1764 is created.
20:54:12.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:12.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:12.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1765 is created.
20:54:12.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:12.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:12.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1766 is created.
20:54:12.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:12.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:12.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1767 is created.
20:54:12.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:12.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6c6c2a92: 3.5
20:54:12.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1768 is created.
