20:09:03.186 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:10:11.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:11.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:10:11.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:13.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:13.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:10:13.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:14.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:14.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:10:14.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:15.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:15.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:10:15.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:16.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:16.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:10:16.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:17.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:17.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:10:17.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:18.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:18.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:10:18.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:19.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:19.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:10:19.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:21.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:21.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:10:21.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:22.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:22.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:10:22.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:23.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:23.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:10:23.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:24.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:24.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:10:24.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:25.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:25.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:10:25.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:27.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:27.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:10:27.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:28.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:28.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:10:28.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:29.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:30.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:10:30.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:31.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:31.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:10:31.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:32.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:32.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:10:32.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:34.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:34.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:10:34.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:35.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:35.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:10:35.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:36.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:36.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:10:36.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:38.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:38.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:10:38.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:38.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:38.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:10:38.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:40.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:40.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:10:40.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:42.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:42.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:10:42.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:44.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:44.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:10:44.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:45.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:45.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:10:45.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:46.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:46.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:10:46.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:48.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:48.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:10:48.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:49.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:49.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:10:49.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:50.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:50.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:10:50.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:52.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:52.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:10:52.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:53.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:53.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:10:53.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:54.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:54.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:10:54.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:55.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:55.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:10:55.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:56.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:56.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:10:56.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:57.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:57.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:10:57.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:58.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:58.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:10:58.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:59.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:10:59.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:10:59.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:00.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:11:00.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:11:00.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:02.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:11:02.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:11:02.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:03.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:11:03.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:11:03.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:04.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:11:04.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:11:04.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:07.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:11:07.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:11:07.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:09.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:11:09.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:11:09.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:10.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:11:10.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:11:10.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:11.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:11:11.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:11:11.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:12.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:11:12.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:11:12.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:12.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:11:12.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:11:12.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:14.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:11:14.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:11:14.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:15.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:11:15.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:11:15.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:16.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:11:16.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:11:16.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:17.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:11:17.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:11:17.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:18.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:11:18.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:11:18.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:19.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:11:19.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:11:19.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:20.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:11:20.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:11:20.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:22.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:11:22.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:11:22.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:23.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:11:23.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:11:23.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:24.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:11:24.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:11:24.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:25.126 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:11:25.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:11:25.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:26.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:11:26.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
20:11:26.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:28.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:11:28.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
20:11:28.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:29.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:11:29.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
20:11:29.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:30.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:11:30.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
20:11:30.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:31.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:11:31.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
20:11:31.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:32.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
20:11:32.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
