15:17:12.745 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:17:32.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:33.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 8.5
15:17:33.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
15:17:33.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:33.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:33.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
15:17:33.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:34.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:34.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:17:34.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:36.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:36.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:17:36.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:36.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:36.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:17:36.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:38.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:38.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:17:38.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:39.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:39.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:17:39.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:41.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:41.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:17:41.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:41.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:41.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:17:41.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:42.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:42.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:17:42.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:42.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:42.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:17:42.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:43.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:43.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:17:43.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:44.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:44.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:17:44.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:45.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:45.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:17:45.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:45.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:45.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:17:45.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:46.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:46.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:17:46.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:47.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:47.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:17:47.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:47.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:47.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:17:47.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:48.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:48.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:17:48.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:48.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:48.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:17:48.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:49.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:49.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:17:49.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:50.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:50.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:17:50.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:50.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:50.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:17:50.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:51.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:51.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:17:51.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:52.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:52.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:17:52.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:52.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:52.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:17:52.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:53.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:53.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:17:53.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:53.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:53.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:17:53.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:54.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:54.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:17:54.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:54.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:54.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:17:54.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:54.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:54.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:17:54.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:55.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:55.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:17:55.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:55.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:55.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:17:55.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:56.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:56.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:17:56.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:57.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:57.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:17:57.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:57.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:57.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:17:57.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:58.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:58.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:17:58.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:58.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:58.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:17:58.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:59.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:59.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:17:59.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:17:59.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:17:59.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:17:59.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:00.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:00.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:18:00.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:00.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:00.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:18:00.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:01.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:01.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:18:01.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:01.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:01.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:18:01.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:01.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:01.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:18:01.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:02.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:02.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:18:02.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:02.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:02.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:18:02.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:03.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:03.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:18:03.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:03.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:03.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:18:03.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:03.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:03.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:18:03.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:04.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:04.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:18:04.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:04.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:04.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:18:04.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:05.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:05.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:18:05.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:06.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:06.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:18:06.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:06.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:06.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:18:06.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:06.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:06.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:18:06.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:07.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:07.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:18:07.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:08.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:08.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:18:08.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:08.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:08.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:18:08.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:09.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:09.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:18:09.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:09.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:09.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:18:09.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:10.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:10.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:18:10.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:10.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:10.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:18:10.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:11.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:11.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:18:11.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:11.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:11.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:18:11.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:11.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:11.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:18:11.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:11.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:11.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:18:11.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:12.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:12.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:18:12.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:12.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:12.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
15:18:12.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:13.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:13.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
15:18:13.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:13.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:13.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
15:18:13.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:18:14.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@12d44a49: 7.75
15:18:14.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
15:18:14.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
