16:21:39.770 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:22:21.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:21.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:22:21.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:22.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:22.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:22:22.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:23.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:23.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:22:23.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:24.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:24.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:22:24.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:25.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:25.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:22:25.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:26.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:26.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:22:26.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:26.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:26.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:22:26.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:27.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:27.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:22:27.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:28.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:28.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:22:28.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:29.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:29.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:22:29.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:30.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:30.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:22:30.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:30.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:30.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:22:30.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:31.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:31.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:22:31.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:32.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:32.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:22:32.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:32.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:32.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:22:32.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:33.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:33.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:22:33.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:33.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:33.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:22:33.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:34.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:34.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:22:34.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:34.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:34.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:22:34.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:35.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:35.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:22:35.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:35.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:35.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:22:35.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:36.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:36.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:22:36.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:37.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:37.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:22:37.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:38.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:38.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:22:38.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:38.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:38.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:22:38.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:39.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:39.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:22:39.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:39.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:39.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:22:39.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:40.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:40.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:22:40.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:40.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:40.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:22:40.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:41.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:41.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:22:41.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:42.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:42.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:22:42.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:42.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:42.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:22:42.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:43.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:43.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:22:43.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:44.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:44.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:22:44.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:44.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:44.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:22:44.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:45.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:45.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:22:45.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:46.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:46.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:22:46.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:47.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:47.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:22:47.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:47.997 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:47.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:22:47.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:48.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:48.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:22:48.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:48.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:48.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:22:48.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:49.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:49.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:22:49.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:50.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:50.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:22:50.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:51.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:51.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:22:51.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:51.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:51.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:22:51.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:52.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:52.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:22:52.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:52.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:52.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:22:52.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:53.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:53.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:22:53.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:53.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:53.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:22:53.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:54.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:54.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:22:54.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:54.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:54.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
16:22:54.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:55.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:55.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
16:22:55.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:55.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:22:55.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
