16:48:28.834 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:49:53.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:49:53.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:49:53.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:55.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:49:55.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:49:55.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:01.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:50:01.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:50:01.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:03.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:50:03.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:50:03.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:06.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:50:06.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:50:06.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:07.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:50:07.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:50:07.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:09.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:50:09.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:50:09.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:11.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:50:11.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:50:11.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:12.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:50:12.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:50:12.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:14.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:50:14.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:50:14.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:21.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:50:21.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:50:21.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:25.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:50:25.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:50:25.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:27.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:50:27.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:50:27.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:28.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:50:28.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:50:28.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:30.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:50:30.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:50:30.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:36.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:50:36.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:50:36.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:38.077 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:50:38.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:50:38.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:39.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:50:39.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:50:39.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:41.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:50:41.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:50:41.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:42.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:50:42.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:50:42.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:45.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:50:45.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:50:45.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:47.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:50:47.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:50:47.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:49.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:50:49.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:50:49.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:50.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:50:50.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:50:50.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:52.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:50:52.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:50:52.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:54.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:50:54.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:50:54.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:57.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:50:57.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:50:57.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:58.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:50:58.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:50:58.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:00.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:51:00.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:51:00.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:03.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:51:03.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:51:03.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:03.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:51:03.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:51:03.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:05.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:51:05.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:51:05.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:07.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:51:07.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:51:07.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:14.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:51:14.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:51:14.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:15.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:51:15.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:51:15.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:18.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:51:18.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:51:18.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:19.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:51:19.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:51:19.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:21.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:51:21.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:51:21.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:23.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:51:23.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:51:23.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:31.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:51:31.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:51:31.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:33.048 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:51:33.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:51:33.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:34.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:51:34.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:51:34.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:36.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:51:36.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:51:36.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:38.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:51:38.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:51:38.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:40.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:51:40.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:51:40.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:41.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:51:41.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:51:41.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:46.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:51:46.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:51:46.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:55.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:51:55.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:51:55.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:56.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:51:56.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:51:56.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:58.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:51:58.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:51:58.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:00.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:52:00.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:52:00.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:01.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:52:01.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:52:01.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:03.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:52:03.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:52:03.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:04.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:52:04.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:52:04.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:06.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:52:06.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:52:06.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:08.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:52:08.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:52:08.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:09.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:52:09.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:52:09.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:10.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:52:10.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:52:10.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:12.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:52:12.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:52:12.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:14.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:52:14.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:52:14.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:16.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:52:16.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:52:16.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:18.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:52:18.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:52:18.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:19.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:52:19.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:52:19.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:21.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:52:21.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:52:21.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:23.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:52:23.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
16:52:23.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:24.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:52:24.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
16:52:24.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:26.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:52:26.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
16:52:26.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:33.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:52:33.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
16:52:33.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:37.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
16:52:37.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
16:52:37.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:38.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@a43834: 19.998076923076923
