11:31:49.458 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
11:37:37.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3319 is created.
11:37:37.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:37.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:37.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3320 is created.
11:37:37.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:37.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:37.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3321 is created.
11:37:37.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:37.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:37.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3322 is created.
11:37:37.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:37.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:37.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3323 is created.
11:37:37.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:37.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:37.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3324 is created.
11:37:37.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:37.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:37.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3325 is created.
11:37:37.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:37.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:37.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3326 is created.
11:37:37.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:38.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:38.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3327 is created.
11:37:38.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:38.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:38.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3328 is created.
11:37:38.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:38.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:38.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3329 is created.
11:37:38.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:38.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:38.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3330 is created.
11:37:38.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:38.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:38.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3331 is created.
11:37:38.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:38.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:38.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3332 is created.
11:37:38.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:38.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:38.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3333 is created.
11:37:38.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:38.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:38.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3334 is created.
11:37:38.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:38.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:38.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3335 is created.
11:37:38.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:38.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:38.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3336 is created.
11:37:38.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:38.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:38.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3337 is created.
11:37:38.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:38.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:38.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3338 is created.
11:37:38.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:39.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:39.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3339 is created.
11:37:39.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:39.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:39.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3340 is created.
11:37:39.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:39.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:39.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3341 is created.
11:37:39.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:39.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:39.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3342 is created.
11:37:39.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:39.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:39.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3343 is created.
11:37:39.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:39.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:39.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3344 is created.
11:37:39.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:39.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:39.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3345 is created.
11:37:39.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:39.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:39.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3346 is created.
11:37:39.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:39.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:39.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3347 is created.
11:37:39.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:39.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:39.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3348 is created.
11:37:39.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:40.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:40.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3349 is created.
11:37:40.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:40.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:40.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3350 is created.
11:37:40.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:40.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:40.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3351 is created.
11:37:40.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:40.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:40.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3352 is created.
11:37:40.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:40.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:40.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3353 is created.
11:37:40.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:40.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:40.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3354 is created.
11:37:40.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:40.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:40.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3355 is created.
11:37:40.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:40.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:40.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3356 is created.
11:37:40.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:40.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:40.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3357 is created.
11:37:40.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:40.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:40.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3358 is created.
11:37:40.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:40.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:40.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3359 is created.
11:37:40.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:41.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:41.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3360 is created.
11:37:41.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:41.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:41.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3361 is created.
11:37:41.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:41.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:41.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3362 is created.
11:37:41.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:41.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:41.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3363 is created.
11:37:41.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:41.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:41.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3364 is created.
11:37:41.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:41.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:41.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3365 is created.
11:37:41.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:41.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:41.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3366 is created.
11:37:41.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:41.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:41.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3367 is created.
11:37:41.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:41.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:41.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3368 is created.
11:37:41.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:41.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:41.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3369 is created.
11:37:41.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:41.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:41.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3370 is created.
11:37:41.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:41.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:41.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3371 is created.
11:37:41.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:42.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:42.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3372 is created.
11:37:42.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:42.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:42.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3373 is created.
11:37:42.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:42.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:42.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3374 is created.
11:37:42.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:42.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:42.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3375 is created.
11:37:42.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:42.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:42.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3376 is created.
11:37:42.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:42.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:42.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3377 is created.
11:37:42.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:42.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:42.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3378 is created.
11:37:42.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:42.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:42.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3379 is created.
11:37:42.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:42.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:42.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3380 is created.
11:37:42.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:42.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:42.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3381 is created.
11:37:42.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:42.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:42.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3382 is created.
11:37:42.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:43.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:43.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3383 is created.
11:37:43.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:43.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:43.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3384 is created.
11:37:43.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:43.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:43.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3385 is created.
11:37:43.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:43.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:43.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3386 is created.
11:37:43.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:43.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:43.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3387 is created.
11:37:43.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:43.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:43.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3388 is created.
11:37:43.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:43.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:43.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3389 is created.
11:37:43.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:43.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:43.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3390 is created.
11:37:43.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:43.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:43.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3391 is created.
11:37:43.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:43.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:43.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3392 is created.
11:37:43.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:43.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:43.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3393 is created.
11:37:43.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:44.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:44.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3394 is created.
11:37:44.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:44.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:44.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3395 is created.
11:37:44.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:44.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:44.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3396 is created.
11:37:44.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:44.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
11:37:44.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3397 is created.
11:37:44.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:37:44.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@575cac0f: 3.5
