02:13:10.981 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:17:35.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:17:35.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:17:35.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:17:39.969 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:17:39.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:17:39.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:17:44.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:17:44.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
02:17:44.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:17:47.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:17:47.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
02:17:47.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:17:49.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:17:49.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
02:17:49.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:17:53.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:17:53.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
02:17:53.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:17:56.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:17:56.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
02:17:56.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:05.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:18:05.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
02:18:05.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:20.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:18:20.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
02:18:20.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:23.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:18:23.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:18:23.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:24.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:18:24.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:18:24.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:28.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:18:28.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:18:28.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:32.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:18:32.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:18:32.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:37.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:18:37.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:18:37.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:03.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:19:03.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:19:03.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:05.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:19:05.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:19:05.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:08.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:19:08.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:19:08.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:09.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:19:09.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
02:19:09.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:12.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:19:12.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
02:19:12.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:20.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:19:20.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
02:19:20.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:21.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:19:21.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
02:19:21.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:22.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:19:22.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
02:19:22.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:25.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:19:25.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
02:19:25.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:30.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:19:30.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
02:19:30.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:36.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:19:36.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
02:19:36.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:37.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:19:37.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
02:19:37.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:38.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:19:38.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
02:19:38.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:45.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:19:45.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
02:19:45.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:50.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:19:50.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
02:19:50.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:56.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:19:56.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
02:19:56.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:20:02.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:20:02.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
02:20:02.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:20:06.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:20:06.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
02:20:06.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:20:08.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:20:08.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
02:20:08.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:20:19.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:20:19.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
02:20:19.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:20:23.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:20:23.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
02:20:23.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:20:38.168 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:20:38.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
02:20:38.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:20:44.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:20:44.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
02:20:44.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:20:47.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:20:47.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
02:20:47.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:20:52.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:20:52.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
02:20:52.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:20:56.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:20:56.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
02:20:56.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:20:58.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:20:58.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
02:20:58.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:21:08.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:21:08.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
02:21:08.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:21:09.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:21:09.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
02:21:09.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:21:16.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:21:16.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
02:21:16.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:21:22.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:21:22.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
02:21:22.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:21:26.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:21:26.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
02:21:26.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:21:34.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:21:34.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
02:21:34.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:21:40.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:21:40.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
02:21:40.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:21:46.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:21:46.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
02:21:46.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:21:59.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:21:59.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
02:21:59.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:22:00.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:22:00.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
02:22:00.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:22:06.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:22:06.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
02:22:06.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:22:08.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:22:08.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
02:22:08.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:22:10.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:22:10.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
02:22:10.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:22:11.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:22:11.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
02:22:11.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:22:21.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:22:21.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
02:22:21.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:22:21.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:22:21.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
02:22:21.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:22:36.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:22:36.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
02:22:36.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:22:37.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:22:37.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
02:22:37.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:22:40.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:22:40.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
02:22:40.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:22:42.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:22:42.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
02:22:42.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:22:43.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
