21:00:39.396 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:01:07.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:07.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
21:01:07.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:09.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:09.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
21:01:09.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:10.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:10.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
21:01:10.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:11.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:11.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
21:01:11.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:13.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:13.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
21:01:13.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:14.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:14.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
21:01:14.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:15.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:15.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
21:01:15.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:17.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:17.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
21:01:17.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:18.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:18.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
21:01:18.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:19.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:19.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
21:01:19.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:20.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:20.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
21:01:20.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:20.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:20.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
21:01:20.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:21.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:21.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
21:01:21.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:23.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:23.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
21:01:23.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:23.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:23.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
21:01:23.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:24.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:24.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
21:01:24.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:25.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:25.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
21:01:25.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:26.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:26.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
21:01:26.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:27.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:27.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
21:01:27.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:28.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:28.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
21:01:28.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:29.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:29.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
21:01:29.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:30.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:30.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
21:01:30.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:30.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:30.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
21:01:30.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:32.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:32.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
21:01:32.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:33.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:33.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
21:01:33.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:33.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:33.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
21:01:33.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:34.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:34.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
21:01:34.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:35.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:35.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
21:01:35.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:35.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:35.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
21:01:35.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:36.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:36.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
21:01:36.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:36.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:36.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
21:01:36.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:37.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:37.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
21:01:37.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:38.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:38.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
21:01:38.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:39.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:39.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
21:01:39.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:39.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:39.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
21:01:39.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:40.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:40.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
21:01:40.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:40.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:40.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
21:01:40.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:41.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:41.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
21:01:41.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:42.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:42.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
21:01:42.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:42.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:42.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
21:01:42.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:43.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:43.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
21:01:43.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:44.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:44.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
21:01:44.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:44.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:44.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
21:01:44.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:45.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:45.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
21:01:45.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:45.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:45.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
21:01:45.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:46.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:46.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
21:01:46.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:47.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:47.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
21:01:47.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:47.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:47.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
21:01:47.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:48.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:48.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
21:01:48.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:49.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:49.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
21:01:49.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:49.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:49.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
21:01:49.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:50.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:50.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
21:01:50.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:50.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:50.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
21:01:50.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:51.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:51.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
21:01:51.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:51.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:51.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
21:01:51.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:52.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:52.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
21:01:52.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:53.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:53.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
21:01:53.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:54.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:54.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
21:01:54.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:54.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:54.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
21:01:54.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:55.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:55.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
21:01:55.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:56.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:56.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
21:01:56.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:56.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:56.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
21:01:56.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:57.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:57.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
21:01:57.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:01:57.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
21:01:57.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
