21:57:49.450 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
22:00:01.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:01.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:01.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #622 is created.
22:00:01.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:01.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:01.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #623 is created.
22:00:01.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:02.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:02.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #624 is created.
22:00:02.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:02.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:02.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #625 is created.
22:00:02.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:02.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:02.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #626 is created.
22:00:02.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:02.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:02.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #627 is created.
22:00:02.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:02.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:02.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #628 is created.
22:00:02.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:02.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:02.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #629 is created.
22:00:02.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:02.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:02.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #630 is created.
22:00:02.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:03.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:03.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #631 is created.
22:00:03.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:03.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:03.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #632 is created.
22:00:03.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:03.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:03.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #633 is created.
22:00:03.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:03.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:03.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #634 is created.
22:00:03.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:03.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:03.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #635 is created.
22:00:03.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:03.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:03.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #636 is created.
22:00:03.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:03.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:03.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #637 is created.
22:00:03.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:04.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:04.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #638 is created.
22:00:04.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:04.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:04.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #639 is created.
22:00:04.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:04.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:04.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #640 is created.
22:00:04.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:04.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:04.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #641 is created.
22:00:04.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:04.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:04.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #642 is created.
22:00:04.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:04.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:04.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #643 is created.
22:00:04.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:05.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:05.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #644 is created.
22:00:05.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:05.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:05.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #645 is created.
22:00:05.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:05.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:05.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #646 is created.
22:00:05.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:05.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:05.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #647 is created.
22:00:05.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:05.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:05.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #648 is created.
22:00:05.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:05.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:05.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #649 is created.
22:00:05.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:05.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:05.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #650 is created.
22:00:05.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:06.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:06.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #651 is created.
22:00:06.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:06.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:06.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #652 is created.
22:00:06.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:06.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:06.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #653 is created.
22:00:06.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:06.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:06.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #654 is created.
22:00:06.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:06.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:06.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #655 is created.
22:00:06.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:06.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:06.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #656 is created.
22:00:06.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:07.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:07.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #657 is created.
22:00:07.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:07.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:07.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #658 is created.
22:00:07.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:07.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:07.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #659 is created.
22:00:07.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:07.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:07.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #660 is created.
22:00:07.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:07.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:07.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #661 is created.
22:00:07.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:07.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:07.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #662 is created.
22:00:07.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:07.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:07.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #663 is created.
22:00:07.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:08.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:08.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #664 is created.
22:00:08.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:08.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:08.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #665 is created.
22:00:08.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:08.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:08.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #666 is created.
22:00:08.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:08.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:08.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #667 is created.
22:00:08.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:08.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:08.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #668 is created.
22:00:08.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:08.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:08.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #669 is created.
22:00:08.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:09.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:09.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #670 is created.
22:00:09.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:09.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:09.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #671 is created.
22:00:09.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:09.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:09.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #672 is created.
22:00:09.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:09.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:09.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #673 is created.
22:00:09.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:09.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:09.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #674 is created.
22:00:09.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:09.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:09.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #675 is created.
22:00:09.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:09.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:09.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #676 is created.
22:00:09.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:10.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:10.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #677 is created.
22:00:10.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:10.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:10.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #678 is created.
22:00:10.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:10.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:10.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #679 is created.
22:00:10.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:10.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:10.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #680 is created.
22:00:10.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:10.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:10.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #681 is created.
22:00:10.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:10.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:10.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #682 is created.
22:00:10.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:10.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:11.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #683 is created.
22:00:11.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:11.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:11.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #684 is created.
22:00:11.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:11.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:11.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #685 is created.
22:00:11.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:11.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:11.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #686 is created.
22:00:11.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:11.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:11.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #687 is created.
22:00:11.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:11.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:11.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #688 is created.
22:00:11.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:11.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:11.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #689 is created.
22:00:11.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:12.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:12.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #690 is created.
22:00:12.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:12.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:12.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #691 is created.
22:00:12.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:12.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:12.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #692 is created.
22:00:12.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:12.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:12.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #693 is created.
22:00:12.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:12.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:12.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #694 is created.
22:00:12.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:12.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:12.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #695 is created.
22:00:12.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:12.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:12.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #696 is created.
22:00:12.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:12.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:12.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #697 is created.
22:00:12.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:12.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
22:00:12.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #698 is created.
22:00:12.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:00:13.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
