02:36:25.409 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:36:31.443 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
02:36:37.166 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
02:36:37.720 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
02:36:37.775 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
02:36:37.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
02:36:38.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:40.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 17.5
02:36:40.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
02:36:40.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:41.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 17.5
02:36:41.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
02:36:41.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:41.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 17.5
02:36:41.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
02:36:41.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:42.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 17.5
02:36:42.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
02:36:42.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:42.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:36:42.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
02:36:42.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:42.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:36:42.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
02:36:42.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:43.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:36:43.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
02:36:43.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:43.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:36:43.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
02:36:43.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:43.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:36:43.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:36:43.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:44.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:36:44.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:36:44.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:44.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:36:44.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
02:36:44.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:44.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:36:44.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
02:36:44.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:44.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:44.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
02:36:44.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:45.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:45.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:36:45.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:45.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:45.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:36:45.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:46.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:46.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:36:46.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:46.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:46.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
02:36:46.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:46.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:46.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
02:36:46.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:47.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:47.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
02:36:47.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:47.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:47.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
02:36:47.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:48.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:48.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
02:36:48.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:48.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:48.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
02:36:48.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:49.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:49.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
02:36:49.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:49.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:49.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:36:49.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:50.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:50.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:36:50.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:50.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:50.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:36:50.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:51.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:51.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:36:51.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:51.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:51.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:36:51.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:52.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:52.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:36:52.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:52.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:52.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:36:52.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:52.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:52.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:36:52.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:53.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:53.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
02:36:53.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:53.688 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:53.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
02:36:53.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:53.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:53.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
02:36:53.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:54.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:54.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
02:36:54.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:54.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:54.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
02:36:54.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:55.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:55.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
02:36:55.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:55.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:55.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
02:36:55.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:55.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:55.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
02:36:55.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:56.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:56.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
02:36:56.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:57.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:57.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
02:36:57.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:57.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:57.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
02:36:57.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:57.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:36:57.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
02:36:57.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:58.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
02:36:58.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
02:36:58.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:58.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
02:36:58.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
02:36:58.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:59.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
02:36:59.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
02:36:59.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:59.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
02:36:59.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
02:36:59.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:00.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
02:37:00.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
02:37:00.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:00.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
02:37:00.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
02:37:00.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:01.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
02:37:01.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
02:37:01.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:01.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
02:37:01.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
02:37:01.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:02.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
02:37:02.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
02:37:02.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:02.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
02:37:02.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
02:37:02.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:03.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
02:37:03.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
02:37:03.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:03.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
02:37:03.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
02:37:03.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:04.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
02:37:04.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
02:37:04.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:05.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
02:37:05.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
02:37:05.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:05.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
02:37:05.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
02:37:05.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:06.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
02:37:06.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
02:37:06.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:06.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
02:37:06.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
02:37:06.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:06.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.777777777777779
02:37:06.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
02:37:06.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:07.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.777777777777779
02:37:07.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
02:37:07.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:07.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.777777777777779
02:37:07.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
02:37:07.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:08.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.777777777777779
02:37:08.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
02:37:08.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:08.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.777777777777779
02:37:08.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
02:37:08.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:09.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.777777777777779
02:37:09.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
02:37:09.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:09.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.714285714285715
02:37:09.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
02:37:09.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
