05:03:36.400 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:06:11.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:14.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:06:14.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
05:06:14.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:16.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:06:16.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
05:06:16.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:21.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:06:21.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
05:06:21.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:24.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:06:24.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
05:06:24.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:26.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:06:26.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
05:06:26.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:28.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:06:28.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
05:06:28.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:31.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:06:31.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
05:06:31.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:34.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:06:34.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
05:06:34.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:37.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:06:37.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
05:06:37.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:39.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:06:39.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
05:06:39.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:41.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:06:41.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
05:06:41.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:45.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:06:45.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
05:06:45.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:49.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:06:49.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
05:06:49.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:51.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:06:51.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
05:06:51.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:55.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:06:55.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
05:06:55.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:06:58.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:06:58.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
05:06:58.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:01.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:07:01.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
05:07:01.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:04.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:07:04.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
05:07:04.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:07.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:07:07.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
05:07:07.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:11.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:07:11.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
05:07:11.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:14.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:07:14.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
05:07:14.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:17.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:07:17.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
05:07:17.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:21.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:07:21.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
05:07:21.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:22.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:07:22.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
05:07:22.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:28.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:07:28.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
05:07:28.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:30.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:07:30.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
05:07:30.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:32.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:07:32.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
05:07:32.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:35.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:07:35.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
05:07:35.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:41.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:07:41.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
05:07:41.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:43.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:07:43.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
05:07:43.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:45.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:07:45.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
05:07:45.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:47.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:07:47.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
05:07:47.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:48.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:07:48.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
05:07:48.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:52.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:07:52.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
05:07:52.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:56.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:07:56.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
05:07:56.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:07:58.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:07:58.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
05:07:58.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:00.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:08:00.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
05:08:00.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:02.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:08:02.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
05:08:02.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:04.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:08:04.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
05:08:04.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:06.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:08:06.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
05:08:06.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:08.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:08:08.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
05:08:08.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:10.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:08:10.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
05:08:10.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:12.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:08:12.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
05:08:12.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:16.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
