22:05:26.613 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
22:06:00.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:00.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
22:06:00.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:00.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:00.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
22:06:00.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:01.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:01.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
22:06:01.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:01.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:01.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
22:06:01.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:01.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:01.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
22:06:01.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:01.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:01.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
22:06:01.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:01.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:01.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
22:06:01.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:02.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:02.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
22:06:02.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:02.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:02.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
22:06:02.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:02.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:02.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
22:06:02.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:02.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:02.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
22:06:02.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:02.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:02.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
22:06:02.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:03.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:03.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
22:06:03.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:03.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:03.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
22:06:03.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:03.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:03.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
22:06:03.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:03.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:03.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
22:06:03.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:03.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:03.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
22:06:03.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:04.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:04.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
22:06:04.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:04.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:04.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
22:06:04.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:04.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:04.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
22:06:04.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:05.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:05.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
22:06:05.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:05.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:05.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
22:06:05.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:05.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:05.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
22:06:05.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:05.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:05.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
22:06:05.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:05.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:05.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
22:06:05.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:06.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:06.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
22:06:06.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:06.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:06.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
22:06:06.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:06.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:06.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
22:06:06.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:06.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:06.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
22:06:06.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:06.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:06.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
22:06:06.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:07.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:07.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
22:06:07.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:07.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:07.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
22:06:07.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:07.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:07.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
22:06:07.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:07.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:07.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
22:06:07.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:08.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:08.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
22:06:08.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:08.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:08.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
22:06:08.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:08.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:08.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
22:06:08.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:08.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:08.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
22:06:08.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:08.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:08.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
22:06:08.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:09.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:09.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
22:06:09.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:09.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:09.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
22:06:09.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:09.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:09.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
22:06:09.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:09.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:09.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
22:06:09.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:10.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:10.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
22:06:10.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:10.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:10.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
22:06:10.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:10.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:10.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
22:06:10.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:10.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:10.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
22:06:10.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:11.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:11.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
22:06:11.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:11.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:11.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
22:06:11.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:11.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:11.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
22:06:11.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:12.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:12.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
22:06:12.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:12.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:12.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
22:06:12.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:12.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:12.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
22:06:12.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:12.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:12.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
22:06:12.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:13.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:13.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
22:06:13.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:13.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:13.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
22:06:13.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:13.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:13.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
22:06:13.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:13.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:13.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
22:06:13.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:14.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:14.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
22:06:14.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:14.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:14.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
22:06:14.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:14.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:14.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
22:06:14.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:15.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:15.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
22:06:15.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:15.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:15.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
22:06:15.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:15.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:15.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
22:06:15.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:15.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:15.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
22:06:15.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:16.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:16.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
22:06:16.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:16.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:16.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
22:06:16.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:16.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:16.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
22:06:16.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:16.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:16.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
22:06:16.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:17.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:17.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
22:06:17.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:17.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:17.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
22:06:17.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:17.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
22:06:17.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
22:06:17.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:17.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4d0cc85d: 1.6470588235294117
