20:19:32.111 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
20:19:47.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:19:47.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:47.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.661290322580645
20:19:47.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:19:47.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:48.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.661290322580645
20:19:48.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:19:48.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:48.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:48.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:19:48.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:48.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:48.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:19:48.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:49.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:49.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:19:49.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:49.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:49.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:19:49.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:49.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:49.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:19:49.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:49.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:49.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:19:49.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:50.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:50.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:19:50.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:50.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:50.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:19:50.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:50.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:50.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:19:50.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:50.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:50.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:19:50.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:51.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:51.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:19:51.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:51.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:51.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:19:51.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:51.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:51.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:19:51.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:51.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:51.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:19:51.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:52.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:52.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:19:52.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:52.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:52.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:19:52.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:52.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:52.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:19:52.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:52.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:52.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:19:52.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:53.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:53.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:19:53.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:53.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:53.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:19:53.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:53.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:53.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:19:53.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:54.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:54.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:19:54.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:54.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:54.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:19:54.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:54.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:54.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:19:54.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:54.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:54.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:19:54.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:55.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:55.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:19:55.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:55.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:55.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:19:55.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:55.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:55.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:19:55.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:55.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:55.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:19:55.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:55.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:55.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:19:55.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:56.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:56.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:19:56.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:56.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:56.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:19:56.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:56.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:56.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:19:56.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:56.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:56.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:19:56.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:57.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:57.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:19:57.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:57.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:57.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:19:57.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:57.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:57.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:19:57.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:57.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:57.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:19:57.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:57.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:57.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:19:57.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:58.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:58.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:19:58.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:58.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:58.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:19:58.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:58.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:58.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:19:58.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:58.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:58.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:19:58.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:58.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:58.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:19:58.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:58.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:58.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:19:58.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:59.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:59.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:19:59.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:59.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:59.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:19:59.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:59.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:59.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:19:59.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:59.560 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:59.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:19:59.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:59.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:59.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:19:59.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:19:59.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:19:59.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:19:59.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:00.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:20:00.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:20:00.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:00.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:20:00.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:20:00.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:00.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:20:00.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:20:00.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:00.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:20:00.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:20:00.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:00.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:20:00.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:20:00.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:01.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:20:01.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
20:20:01.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:01.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:20:01.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
20:20:01.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:01.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:20:01.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
20:20:01.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:01.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:20:01.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
20:20:01.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:01.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
20:20:01.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
20:20:01.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:20:02.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@56b859c5: 1.3333333333333333
