16:02:30.651 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:03:00.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
16:03:00.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:02.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:03:02.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:03:02.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:04.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:03:04.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:03:04.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:07.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:03:07.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:03:07.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:09.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:03:09.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:03:09.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:11.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:03:11.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:03:11.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:13.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:03:13.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:03:13.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:15.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:03:15.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:03:15.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:17.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:03:17.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:03:17.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:20.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:03:20.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:03:20.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:22.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:03:22.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:03:22.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:24.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:03:24.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:03:24.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:26.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:03:26.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:03:26.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:27.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:03:27.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:03:27.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:28.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:03:28.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:03:28.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:31.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:03:31.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:03:31.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:33.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:03:33.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:03:33.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:35.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:03:35.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:03:35.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:37.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:03:37.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:03:37.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:40.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:03:40.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:03:40.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:42.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:03:42.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:03:42.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:44.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:03:44.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:03:44.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:45.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:03:45.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:03:45.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:47.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:03:47.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:03:47.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:49.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:03:49.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:03:49.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:51.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:03:51.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:03:51.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:52.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:03:52.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:03:52.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:53.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:03:53.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:03:53.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:54.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:03:54.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:03:54.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:56.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:03:56.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:03:56.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:03:58.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:03:58.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:03:58.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:01.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:01.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:04:01.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:02.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:02.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:04:02.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:03.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:03.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:04:03.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:05.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:05.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:04:05.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:06.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:06.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:04:06.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:07.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:07.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:04:07.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:09.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:09.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:04:09.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:11.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:11.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:04:11.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:13.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:13.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:04:13.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:14.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:14.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:04:14.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:15.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:15.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:04:15.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:16.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:16.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:04:16.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:17.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:17.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:04:17.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:19.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:19.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:04:19.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:21.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:21.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:04:21.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:22.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:22.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:04:22.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:24.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:24.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:04:24.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:25.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:25.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:04:25.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:27.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:27.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:04:27.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:28.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:28.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:04:28.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:30.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:30.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:04:30.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:31.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:31.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:04:31.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:33.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:33.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:04:33.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:35.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:35.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:04:35.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:36.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:36.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:04:36.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:37.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:37.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:04:37.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:39.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:39.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:04:39.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:40.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:40.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:04:40.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:41.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:41.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:04:41.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:43.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:43.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:04:43.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:44.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:44.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:04:44.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:45.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:45.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:04:45.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:46.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:46.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:04:46.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:47.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:47.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:04:47.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:48.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:48.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:04:48.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:49.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
16:04:49.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:04:49.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:04:50.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
