16:50:32.034 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:50:48.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:50:48.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:49.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.333333333333333
16:50:49.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:50:49.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:49.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.333333333333333
16:50:49.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:50:49.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:50.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.333333333333333
16:50:50.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:50:50.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:50.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.333333333333333
16:50:50.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:50:50.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:51.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.333333333333333
16:50:51.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:50:51.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:51.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.333333333333333
16:50:51.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:50:51.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:52.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.333333333333333
16:50:52.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:50:52.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:52.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:50:52.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:50:52.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:53.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:50:53.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:50:53.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:53.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:50:53.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:50:53.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:53.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:50:53.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:50:53.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:54.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:50:54.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:50:54.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:54.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:50:54.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:50:54.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:55.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:50:55.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:50:55.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:55.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:50:55.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:50:55.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:55.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:50:55.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:50:55.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:56.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:50:56.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:50:56.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:56.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:50:56.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:50:56.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:56.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:50:56.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:50:56.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:56.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:50:56.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:50:56.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:57.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:50:57.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:50:57.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:57.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:50:57.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:50:57.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:57.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:50:57.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:50:57.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:58.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:50:58.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:50:58.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:58.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:50:58.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:50:58.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:58.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:50:58.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:50:58.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:59.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:50:59.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:50:59.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:59.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:50:59.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:50:59.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:59.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:50:59.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:50:59.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:00.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:00.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:51:00.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:00.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:00.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:51:00.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:00.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:00.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:51:00.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:00.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:00.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:51:00.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:01.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:01.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:51:01.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:01.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:01.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:51:01.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:02.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:02.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:51:02.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:02.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:02.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:51:02.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:02.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:02.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:51:02.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:02.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:02.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:51:02.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:03.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:03.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:51:03.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:03.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:03.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:51:03.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:03.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:03.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:51:03.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:03.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:03.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:51:03.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:04.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:04.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:51:04.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:04.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:04.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:51:04.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:04.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:04.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:51:04.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:05.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:05.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:51:05.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:05.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:05.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:51:05.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:05.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:05.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:51:05.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:05.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:05.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:51:05.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:05.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:05.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:51:05.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:05.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:05.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:51:05.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:06.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:06.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:51:06.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:06.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:06.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:51:06.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:06.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:06.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:51:06.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:06.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:06.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:51:06.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:06.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:06.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:51:06.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:07.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:07.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:51:07.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:07.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:07.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:51:07.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:07.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:07.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:51:07.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:07.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:07.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:51:07.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:07.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:07.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:51:07.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:07.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:07.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:51:07.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:07.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:07.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
16:51:07.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:08.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:08.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
16:51:08.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:08.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:08.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
16:51:08.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:08.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:08.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
16:51:08.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:08.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:08.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
16:51:08.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:08.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
16:51:08.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
16:51:08.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:09.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
