06:48:17.223 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
06:50:27.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:50:27.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
06:50:27.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:42.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:50:42.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
06:50:42.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:53.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:50:53.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
06:50:53.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:55.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:50:55.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
06:50:55.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:50:58.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:50:59.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
06:50:59.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:51:03.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:51:03.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
06:51:03.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:51:07.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:51:07.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
06:51:07.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:51:10.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:51:10.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
06:51:10.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:51:13.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:51:13.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
06:51:13.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:51:17.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:51:17.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
06:51:17.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:51:22.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:51:22.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
06:51:22.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:51:26.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:51:26.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
06:51:26.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:51:31.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:51:31.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
06:51:31.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:51:35.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:51:35.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
06:51:35.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:51:37.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:51:37.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
06:51:37.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:51:40.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:51:40.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
06:51:40.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:51:49.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:51:49.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
06:51:49.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:51:52.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:51:52.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
06:51:52.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:51:55.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:51:55.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
06:51:55.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:51:57.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:51:57.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
06:51:57.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:51:59.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:51:59.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
06:51:59.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:52:03.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:52:03.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
06:52:03.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:52:07.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:52:07.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
06:52:07.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:52:11.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:52:11.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
06:52:11.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:52:18.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:52:18.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
06:52:18.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:52:22.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:52:22.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
06:52:22.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:52:26.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:52:26.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
06:52:26.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:52:29.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:52:29.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
06:52:29.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:52:34.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:52:34.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
06:52:34.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:52:39.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:52:39.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
06:52:39.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:52:42.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:52:42.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
06:52:42.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:52:52.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:52:52.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
06:52:52.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:52:57.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:52:57.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
06:52:57.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:53:01.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:53:01.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
06:53:01.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:53:09.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:53:09.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
06:53:09.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:53:12.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:53:12.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
06:53:12.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:53:16.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:53:16.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
06:53:16.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:53:20.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:53:20.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
06:53:20.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:53:22.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:53:22.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
06:53:22.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:53:27.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:53:27.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
06:53:27.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:53:31.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:53:31.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
06:53:31.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:53:36.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:53:36.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
06:53:36.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:53:40.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:53:40.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
06:53:40.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:53:43.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:53:43.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
06:53:43.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:53:45.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:53:45.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
06:53:45.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:53:48.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:53:48.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
06:53:48.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:53:50.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:53:50.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
06:53:50.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:53:53.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:53:53.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
06:53:53.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:53:57.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:53:57.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
06:53:57.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:53:59.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:53:59.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
06:53:59.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:01.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:54:01.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
06:54:01.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:05.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:54:05.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
06:54:05.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:07.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:54:07.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
06:54:07.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:10.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
06:54:10.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
06:54:10.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:54:12.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
