16:58:08.630 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:58:23.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:58:23.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:24.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:24.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:58:24.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:24.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:24.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:58:24.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:25.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:25.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:58:25.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:25.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:25.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:58:25.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:26.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:26.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:58:26.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:27.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:27.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:58:27.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:27.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:27.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:58:27.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:28.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:28.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:58:28.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:28.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:28.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:58:28.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:29.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:29.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:58:29.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:29.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:29.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:58:29.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:30.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:30.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:58:30.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:30.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:30.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:58:30.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:30.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:30.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:58:30.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:31.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:31.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:58:31.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:31.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:31.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:58:31.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:32.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:32.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:58:32.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:32.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:32.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:58:32.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:32.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:32.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:58:32.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:33.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:33.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:58:33.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:33.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:33.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:58:33.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:33.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:33.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:58:33.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:34.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:34.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:58:34.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:34.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:34.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:58:34.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:35.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:35.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:58:35.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:35.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:35.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:58:35.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:35.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:35.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:58:35.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:35.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:35.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:58:35.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:36.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:36.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:58:36.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:36.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:36.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:58:36.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:37.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:37.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:58:37.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:37.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:37.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:58:37.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:38.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:38.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:58:38.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:38.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:38.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:58:38.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:38.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:38.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:58:38.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:39.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:39.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:58:39.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:39.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:39.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:58:39.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:39.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:39.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:58:39.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:40.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:40.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:58:40.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:40.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:40.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:58:40.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:40.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:40.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:58:40.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:40.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:40.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:58:40.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:41.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:41.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:58:41.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:41.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:41.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:58:41.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:41.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:41.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:58:41.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:41.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:41.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:58:41.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:42.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:42.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:58:42.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:42.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:42.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:58:42.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:42.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:42.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:58:42.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:43.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:43.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:58:43.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:43.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:43.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:58:43.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:43.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:43.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:58:43.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:43.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:43.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:58:43.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:43.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:43.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:58:43.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:44.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:44.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:58:44.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:44.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:44.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:58:44.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:44.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:44.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:58:44.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:44.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:44.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:58:44.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:45.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:45.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:58:45.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:45.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:45.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:58:45.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:45.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:45.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:58:45.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:45.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:45.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:58:45.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:46.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:46.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:58:46.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:46.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:46.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:58:46.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:46.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:46.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:58:46.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:46.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:46.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:58:46.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:47.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:47.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:58:47.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:58:47.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@591f6fa2: 2.5
16:58:47.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
