20:10:32.327 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:15:10.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:15:31.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:15:31.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:15:31.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:15:53.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:15:53.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:15:53.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:15:55.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:15:55.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:15:55.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:16:01.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:16:01.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:16:01.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:16:02.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:16:02.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:16:02.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:16:03.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:16:03.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:16:03.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:16:04.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:16:04.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:16:04.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:16:29.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:16:29.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:16:29.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:16:30.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:16:30.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:16:30.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:16:37.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:16:37.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:16:37.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:16:39.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:16:39.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:16:39.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:16:40.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:16:40.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:16:40.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:16:41.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:16:41.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:16:41.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:16:42.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:16:42.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:16:42.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:16:44.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:16:44.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:16:44.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:16:45.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:16:45.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:16:45.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:17:07.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:17:07.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:17:07.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:17:27.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:17:27.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:17:27.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:17:28.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:17:28.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:17:28.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:17:29.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:17:29.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:17:29.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:17:30.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:17:30.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:17:30.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:17:30.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:17:30.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:17:30.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:17:31.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:17:31.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:17:31.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:17:32.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:17:32.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:17:32.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:17:33.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:17:33.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:17:33.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:17:39.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:17:39.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:17:39.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:17:40.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:17:40.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:17:40.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:17:41.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:17:41.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:17:41.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:17:42.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:17:42.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:17:42.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:17:44.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:17:44.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:17:44.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:17:45.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:17:45.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:17:45.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:17:46.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:17:46.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:17:46.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:17:47.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:17:47.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:17:47.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:17:49.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:17:49.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:17:49.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:17:49.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:17:49.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:17:49.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:17:53.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:17:53.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:17:53.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:17:55.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:17:55.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:17:55.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:17:56.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:17:56.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:17:56.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:17:57.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:17:57.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:17:57.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:17:59.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:17:59.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:17:59.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:05.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:18:05.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:18:05.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:06.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:18:06.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:18:06.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:08.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:18:08.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:18:08.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:08.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:18:08.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:18:08.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:09.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:18:09.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:18:09.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:10.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:18:10.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:18:10.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:11.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:18:11.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:18:11.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:12.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:18:12.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:18:12.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:12.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:18:12.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:18:12.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:13.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:18:13.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:18:13.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:13.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:18:13.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:18:13.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:14.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:18:14.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:18:14.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:16.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:18:16.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:18:16.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:16.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:18:16.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:18:16.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:18.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:18:18.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:18:18.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:23.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:18:23.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:18:23.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:24.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:18:24.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:18:24.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:25.773 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:18:25.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:18:25.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:26.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:18:26.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:18:26.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:27.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:18:27.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:18:27.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:29.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:18:29.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
20:18:29.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:30.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:18:30.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
20:18:30.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:31.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:18:31.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
20:18:31.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:32.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:18:32.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
20:18:32.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:33.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:18:33.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
20:18:33.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:34.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:18:34.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
20:18:34.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:35.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
20:18:35.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
20:18:35.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:18:37.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
