20:07:29.446 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:09:58.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:09:58.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:09:58.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:00.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:00.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:10:00.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:01.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:01.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:10:01.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:02.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:02.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:10:02.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:04.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:04.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:10:04.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:05.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:05.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:10:05.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:07.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:07.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:10:07.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:09.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:09.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:10:09.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:10.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:10.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:10:10.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:12.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:12.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:10:12.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:13.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:13.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:10:13.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:14.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:14.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:10:14.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:21.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:21.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:10:21.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:22.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:22.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:10:22.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:23.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:23.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:10:23.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:24.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:24.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:10:24.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:25.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:25.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:10:25.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:27.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:27.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:10:27.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:30.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:30.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:10:30.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:32.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:32.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:10:32.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:34.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:34.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:10:34.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:35.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:35.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:10:35.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:36.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:36.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:10:36.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:39.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:39.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:10:39.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:40.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:40.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:10:40.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:41.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:41.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:10:41.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:43.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:43.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:10:43.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:45.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:45.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:10:45.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:48.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:48.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:10:48.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:50.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:50.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:10:50.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:53.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:53.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:10:53.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:54.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:54.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:10:54.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:55.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:55.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:10:55.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:57.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:57.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:10:57.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:59.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:59.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:10:59.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:01.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:01.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:11:01.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:03.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:03.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:11:03.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:05.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:05.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:11:05.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:07.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:07.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:11:07.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:14.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:14.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:11:14.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:16.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:16.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:11:16.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:18.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:18.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:11:18.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:21.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:21.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:11:21.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:22.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:22.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:11:22.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:25.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:25.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:11:25.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:26.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:26.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:11:26.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:28.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:28.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:11:28.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:29.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:29.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:11:29.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:31.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:31.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:11:31.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:32.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:32.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:11:32.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:34.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
