13:38:26.612 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:38:53.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:54.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:38:54.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:38:54.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:55.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:55.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:38:55.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:38:58.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:38:58.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:38:58.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:03.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:03.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:39:03.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:07.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:39:07.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:39:07.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:11.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:39:11.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:39:11.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:13.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:39:13.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:39:13.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:15.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:39:15.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:39:15.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:17.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:39:17.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:39:17.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:19.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:39:19.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:39:19.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:21.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:39:21.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:39:21.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:24.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:39:24.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:39:24.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:26.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:39:26.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:39:26.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:28.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:39:28.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:39:28.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:31.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:39:31.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:39:31.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:32.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:39:32.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:39:32.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:35.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:39:35.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:39:35.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:37.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:39:37.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:39:37.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:39.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:39:39.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:39:39.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:41.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:39:41.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:39:41.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:43.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:39:43.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:39:43.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:44.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:39:44.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:39:44.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:49.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:39:49.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:39:49.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:52.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:39:52.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:39:52.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:55.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:39:55.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:39:55.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:39:58.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:39:58.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:39:58.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:00.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:40:00.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:40:00.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:03.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:40:03.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:40:03.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:04.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:40:04.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:40:04.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:05.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:40:05.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:40:05.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:07.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:40:07.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:40:07.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:10.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:40:10.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:40:10.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:12.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:40:12.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:40:12.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:15.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:40:15.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:40:15.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:17.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:40:17.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:40:17.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:20.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:40:20.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:40:20.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:22.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:40:22.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:40:22.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:23.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:40:23.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:40:23.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:26.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:40:26.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:40:26.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:29.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:40:29.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:40:29.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:33.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:40:33.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:40:33.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:35.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:40:35.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:40:35.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:37.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:40:37.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:40:37.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:38.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:40:38.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:40:38.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:40.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:40:40.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:40:40.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:43.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:40:43.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:40:43.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:45.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:40:45.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:40:45.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:50.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:40:50.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:40:50.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:53.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:40:53.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:40:53.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:55.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:40:55.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:40:55.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:58.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:40:58.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:40:58.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:40:59.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:40:59.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:40:59.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:02.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:41:02.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:41:02.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:05.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:41:05.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:41:05.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:08.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:41:08.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:41:08.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:11.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:41:11.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:41:11.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:13.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:41:13.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:41:13.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:17.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:41:17.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:41:17.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:20.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:41:20.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:41:20.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:22.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:41:22.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:41:22.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:24.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:41:24.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:41:24.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:25.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:41:25.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:41:25.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:27.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:41:27.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:41:27.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:28.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:41:28.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:41:28.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:31.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:41:31.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:41:31.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:34.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:41:34.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:41:34.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:35.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:41:35.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:41:35.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:37.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:41:37.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:41:37.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:38.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:41:38.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
13:41:38.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:41:41.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.0
13:41:41.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
13:41:41.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
