14:09:49.517 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:10:55.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.5
14:10:55.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:10:55.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:56.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.5
14:10:56.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:10:56.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:56.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.4
14:10:56.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:10:56.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:10:58.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.4
14:10:58.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:10:58.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:00.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:11:00.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:11:00.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:03.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:11:03.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:11:03.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:20.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:11:20.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:11:20.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:23.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:11:23.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:11:23.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:25.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:11:25.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:11:25.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:28.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:11:28.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:11:28.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:31.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:11:31.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:11:31.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:34.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
14:11:34.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:11:34.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:39.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:11:39.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:11:39.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:45.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:11:45.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:11:45.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:49.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:11:49.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:11:49.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:52.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999798845958
14:11:52.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:11:52.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:11:56.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999798845958
14:11:56.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:11:56.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:00.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999798845958
14:12:00.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:12:00.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:04.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999798845958
14:12:04.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:12:04.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:10.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999798845958
14:12:10.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:12:10.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:15.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999798845958
14:12:15.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:12:15.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:18.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999798845958
14:12:18.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:12:18.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:24.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999798845958
14:12:24.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:12:24.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:30.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999798845958
14:12:30.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:12:30.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:37.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999798845958
14:12:37.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:12:37.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:46.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999798845958
14:12:46.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:12:46.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:12:51.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999798845958
14:12:51.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:12:51.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:02.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999798845958
14:13:02.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:13:02.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:11.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999552892683
14:13:11.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:13:11.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:14.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999552892683
14:13:14.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:13:14.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:19.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999552892683
14:13:19.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:13:19.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:23.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999552892683
14:13:23.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:13:23.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:27.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999552892683
14:13:27.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:13:27.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:31.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999552892683
14:13:31.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:13:31.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:36.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999552892683
14:13:36.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:13:36.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:43.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999552892683
14:13:43.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:13:43.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:48.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999552892683
14:13:48.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:13:48.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:13:54.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999552892683
14:13:54.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:13:54.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:00.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999483239386
14:14:00.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:14:00.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:08.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999483239386
14:14:08.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:14:08.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:13.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999483239386
14:14:13.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:14:13.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:20.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999483239386
14:14:20.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:14:20.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:28.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999483199995
14:14:28.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:14:28.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:34.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.79999994741677
14:14:34.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:14:34.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:38.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999474148345
14:14:38.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:14:38.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:43.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999474148345
14:14:43.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:14:43.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:47.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999474148345
14:14:47.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:14:47.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:51.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999473436725
14:14:51.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:14:51.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:14:57.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999473436725
14:14:57.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:14:57.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:01.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999473436725
14:15:01.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:15:01.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:04.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999473436725
14:15:04.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:15:04.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:08.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999473436725
14:15:08.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:15:08.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:12.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999473436725
14:15:12.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:15:12.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:16.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999473436725
14:15:16.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:15:16.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:21.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999473436725
14:15:21.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:15:21.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:26.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799998885446156
14:15:26.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:15:26.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:30.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799998885446156
14:15:30.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:15:30.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:34.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799998885446156
14:15:34.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:15:34.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:39.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799998885446156
14:15:39.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:15:39.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:42.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799998885446156
14:15:42.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:15:42.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:47.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.799998885446156
14:15:47.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:15:47.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:15:51.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999988850112056
14:15:51.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:15:51.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:16:01.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999988850112056
