20:44:37.600 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:45:43.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:45:43.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:45:43.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:45:47.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:45:47.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:45:47.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:45:49.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:45:49.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:45:49.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:45:51.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:45:51.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:45:51.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:45:52.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:45:52.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:45:52.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:45:55.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:45:55.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:45:55.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:45:56.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:45:56.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:45:56.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:03.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:46:03.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:46:03.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:07.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:46:07.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:46:07.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:08.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:46:08.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:46:08.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:09.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:46:09.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:46:09.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:11.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:46:11.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:46:11.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:11.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:46:11.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:46:11.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:14.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:46:14.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:46:14.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:17.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:46:17.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:46:17.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:20.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:46:20.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:46:20.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:22.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:46:22.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:46:22.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:23.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:46:23.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:46:23.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:25.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:46:25.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:46:25.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:26.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:46:26.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:46:26.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:26.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:46:26.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:46:26.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:28.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:46:28.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:46:28.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:29.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:46:29.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:46:29.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:30.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:46:30.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:46:30.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:31.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:46:31.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:46:31.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:33.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:46:33.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:46:33.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:35.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:46:35.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:46:35.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:38.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:46:38.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:46:38.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:40.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:46:40.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:46:40.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:41.391 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:46:41.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:46:41.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:43.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:46:43.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:46:43.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:47.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:46:47.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:46:47.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:51.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:46:51.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:46:51.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:46:59.689 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:46:59.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:46:59.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:00.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:00.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:47:00.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:01.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:01.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:47:01.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:02.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:02.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:47:02.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:02.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:02.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:47:02.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:03.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:03.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:47:03.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:04.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:04.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:47:04.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:05.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:05.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:47:05.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:06.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:06.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:47:06.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:06.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:06.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:47:06.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:07.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:07.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:47:07.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:10.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:10.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:47:10.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:16.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:16.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:47:16.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:18.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:18.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:47:18.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:21.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:21.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:47:21.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:22.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:22.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:47:22.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:22.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:22.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:47:22.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:23.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:23.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:47:23.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:24.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:24.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:47:24.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:25.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:25.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:47:25.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:26.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:26.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:47:26.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:27.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:27.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:47:27.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:28.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:28.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:47:28.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:29.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:29.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:47:29.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:30.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:30.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:47:30.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:35.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:35.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:47:35.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:36.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:36.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:47:36.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:37.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:37.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:47:37.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:38.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:38.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:47:38.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:39.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:39.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:47:39.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:41.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:41.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
20:47:41.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:42.925 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:42.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
20:47:42.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:47:43.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
20:47:43.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
20:47:43.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
