01:50:50.920 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:51:03.592 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.logging.log4j.Log4jESLogger
01:51:03.815 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
01:51:15.354 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
01:51:15.381 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
01:51:16.061 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
01:51:16.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
01:51:19.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:20.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.8
01:51:20.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
01:51:20.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:21.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
01:51:21.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
01:51:21.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:23.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
01:51:23.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
01:51:23.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:24.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
01:51:24.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
01:51:24.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:24.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
01:51:24.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
01:51:24.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:25.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
01:51:25.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
01:51:25.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:33.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
01:51:33.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
01:51:33.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:45.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
01:51:45.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
01:51:45.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:51:55.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
01:51:55.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
01:51:55.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:52:05.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
01:52:05.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
01:52:05.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:52:17.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
01:52:17.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
01:52:17.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:52:32.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
01:52:32.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
01:52:32.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:52:43.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 13.714285714285715
01:52:43.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
01:52:43.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:52:55.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:52:55.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
01:52:55.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:06.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:53:06.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
01:53:06.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:16.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:53:16.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
01:53:16.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:27.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:53:27.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
01:53:27.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:39.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:53:39.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
01:53:39.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:43.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:53:43.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
01:53:43.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:47.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:53:47.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
01:53:47.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:50.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:53:50.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
01:53:50.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:53.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 12.818181818181818
01:53:53.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
01:53:53.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:55.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.818181818181818
01:53:55.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
01:53:55.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:53:57.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:53:57.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
01:53:57.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:00.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:00.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
01:54:00.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:03.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:03.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
01:54:03.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:04.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:04.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
01:54:04.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:05.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:05.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
01:54:05.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:06.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:06.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
01:54:06.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:08.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:08.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
01:54:08.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:09.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:09.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
01:54:09.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:10.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:10.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
01:54:10.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:11.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:11.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
01:54:11.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:13.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:13.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
01:54:13.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:15.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:15.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
01:54:15.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:18.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:18.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
01:54:18.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:19.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:19.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
01:54:19.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:21.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:21.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
01:54:21.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:23.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:23.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
01:54:23.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:24.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:25.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
01:54:25.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:27.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:27.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
01:54:27.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:28.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:28.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
01:54:28.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:31.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:31.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
01:54:31.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:33.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:33.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
01:54:33.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:36.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:36.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
01:54:36.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:38.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:38.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
01:54:38.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:40.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:40.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
01:54:40.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:42.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:42.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
01:54:42.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:43.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:43.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
01:54:43.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:46.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:46.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
01:54:46.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:47.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:47.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
01:54:47.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:49.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:49.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
01:54:49.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:50.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:50.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
01:54:50.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:52.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:52.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
01:54:52.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:53.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:53.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
01:54:53.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:56.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:56.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
01:54:56.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:58.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:58.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
01:54:58.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:54:59.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:54:59.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
01:54:59.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:01.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:55:01.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
01:55:01.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:03.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:55:03.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
01:55:03.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:05.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:55:05.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
01:55:05.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:07.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:55:07.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
01:55:07.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:08.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:55:08.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
01:55:08.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:10.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:55:10.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
01:55:10.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:13.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
01:55:13.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
01:55:13.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:55:22.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78184eab: 10.5
