05:45:05.771 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:56:25.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #399 is created.
05:56:25.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:25.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:56:25.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #400 is created.
05:56:25.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:27.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:56:27.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #401 is created.
05:56:27.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:28.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:56:28.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #402 is created.
05:56:28.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:30.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:56:30.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #403 is created.
05:56:30.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:30.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:56:30.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #404 is created.
05:56:30.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:32.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:56:32.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #405 is created.
05:56:32.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:34.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:56:34.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #406 is created.
05:56:34.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:36.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:56:36.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #407 is created.
05:56:36.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:37.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:56:37.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #408 is created.
05:56:37.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:38.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:56:38.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #409 is created.
05:56:38.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:39.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:56:39.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #410 is created.
05:56:39.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:41.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:56:41.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #411 is created.
05:56:41.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:41.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:56:41.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #412 is created.
05:56:41.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:42.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:56:42.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #413 is created.
05:56:42.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:43.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:56:43.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #414 is created.
05:56:43.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:44.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:56:44.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #415 is created.
05:56:44.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:46.184 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:56:46.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #416 is created.
05:56:46.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:47.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:56:47.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #417 is created.
05:56:47.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:48.236 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:56:48.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #418 is created.
05:56:48.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:49.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:56:49.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #419 is created.
05:56:49.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:50.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:56:50.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #420 is created.
05:56:50.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:52.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:56:52.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #421 is created.
05:56:52.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:54.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:56:54.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #422 is created.
05:56:54.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:55.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:56:55.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #423 is created.
05:56:55.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:55.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:56:55.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #424 is created.
05:56:55.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:56.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:56:56.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #425 is created.
05:56:56.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:57.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:56:57.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #426 is created.
05:56:57.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:56:58.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:56:58.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #427 is created.
05:56:58.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:00.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:00.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #428 is created.
05:57:00.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:01.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:01.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #429 is created.
05:57:01.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:06.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:06.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #430 is created.
05:57:06.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:07.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:07.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #431 is created.
05:57:07.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:07.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:07.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #432 is created.
05:57:07.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:09.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:09.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #433 is created.
05:57:09.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:10.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:10.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #434 is created.
05:57:10.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:11.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:11.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #435 is created.
05:57:11.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:12.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:12.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #436 is created.
05:57:12.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:14.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:14.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #437 is created.
05:57:14.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:15.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:15.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #438 is created.
05:57:15.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:15.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:15.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #439 is created.
05:57:15.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:16.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:16.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #440 is created.
05:57:16.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:17.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:17.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #441 is created.
05:57:17.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:18.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:18.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #442 is created.
05:57:18.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:20.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:20.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #443 is created.
05:57:20.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:21.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:21.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #444 is created.
05:57:21.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:22.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:22.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #445 is created.
05:57:22.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:23.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:23.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #446 is created.
05:57:23.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:24.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:24.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #447 is created.
05:57:24.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:25.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:25.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #448 is created.
05:57:25.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:26.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:26.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #449 is created.
05:57:26.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:27.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:27.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #450 is created.
05:57:27.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:28.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:28.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #451 is created.
05:57:28.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:29.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:29.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #452 is created.
05:57:29.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:29.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:29.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #453 is created.
05:57:29.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:30.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:30.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #454 is created.
05:57:30.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:31.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:31.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #455 is created.
05:57:31.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:32.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:32.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #456 is created.
05:57:32.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:33.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:33.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #457 is created.
05:57:33.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:35.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:35.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #458 is created.
05:57:35.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:41.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:41.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #459 is created.
05:57:41.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:48.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:48.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #460 is created.
05:57:48.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:49.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:49.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #461 is created.
05:57:49.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:51.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:51.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #462 is created.
05:57:51.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:52.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:52.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #463 is created.
05:57:52.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:53.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:53.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #464 is created.
05:57:53.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:55.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:55.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #465 is created.
05:57:55.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:56.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:56.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #466 is created.
05:57:56.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:57:58.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:57:58.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #467 is created.
05:57:58.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:00.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:00.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #468 is created.
05:58:00.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:02.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:02.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #469 is created.
05:58:02.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:03.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:03.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #470 is created.
05:58:03.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:04.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:04.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #471 is created.
05:58:04.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:05.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:05.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #472 is created.
05:58:05.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:06.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:06.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #473 is created.
05:58:06.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:06.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:06.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #474 is created.
05:58:06.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:08.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:08.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #475 is created.
05:58:08.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:09.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:09.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #476 is created.
05:58:09.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:10.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:10.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #477 is created.
05:58:10.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:58:11.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:58:11.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #478 is created.
05:58:11.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
