07:56:40.972 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:57:14.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:16.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:57:16.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
07:57:16.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:18.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:57:18.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
07:57:18.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:20.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:57:20.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
07:57:20.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:21.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:57:21.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
07:57:21.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:26.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:57:26.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
07:57:26.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:32.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:57:32.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
07:57:32.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:35.920 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:57:35.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
07:57:35.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:36.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:57:36.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
07:57:36.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:38.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:57:38.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
07:57:38.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:39.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:57:39.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
07:57:39.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:39.933 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
07:57:41.259 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
07:57:41.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:57:41.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
07:57:41.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:42.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:57:42.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
07:57:42.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:43.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:57:43.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
07:57:43.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:44.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:57:44.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
07:57:44.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:46.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:57:46.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
07:57:46.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:47.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:57:47.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
07:57:47.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:48.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:57:48.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
07:57:48.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:49.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:57:49.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
07:57:49.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:51.158 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:57:51.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
07:57:51.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:51.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:57:51.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
07:57:51.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:52.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:57:52.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
07:57:52.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:53.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:57:53.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
07:57:53.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:53.846 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:57:53.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
07:57:53.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:54.216 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
07:57:55.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:57:55.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
07:57:55.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:00.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:00.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
07:58:00.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:01.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:01.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
07:58:01.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:01.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:01.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
07:58:01.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:03.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:03.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
07:58:03.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:04.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:04.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
07:58:04.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:04.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:04.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
07:58:04.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:05.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:05.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
07:58:05.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:12.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:12.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
07:58:12.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:14.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:14.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
07:58:14.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:15.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:15.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
07:58:15.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:15.667 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
07:58:16.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:16.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
07:58:16.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:17.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:17.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
07:58:17.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:17.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:17.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
07:58:17.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:18.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:18.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
07:58:18.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:19.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:19.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
07:58:19.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:20.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:20.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
07:58:20.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:20.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:20.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
07:58:20.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:25.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:25.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
07:58:25.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:25.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:25.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
07:58:25.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:27.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:27.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
07:58:27.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:27.840 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
07:58:29.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:29.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
07:58:29.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:30.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:30.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
07:58:30.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:32.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:32.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
07:58:32.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:33.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:33.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
07:58:33.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:35.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:35.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
07:58:35.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:36.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:36.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
07:58:36.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:38.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:38.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
07:58:38.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:38.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:38.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
07:58:38.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:39.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:39.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
07:58:39.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:39.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:39.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
07:58:39.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:39.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:39.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
07:58:39.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:40.604 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:40.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
07:58:40.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:41.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:41.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
07:58:41.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:48.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:48.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
07:58:48.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:49.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
07:58:49.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
07:58:49.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:58:55.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2b25279a: 2.333333333333333
