03:42:18.443 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:48:07.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:09.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:48:09.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
03:48:09.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:10.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:48:10.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
03:48:10.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:12.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:48:12.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
03:48:12.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:14.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:48:14.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
03:48:14.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:18.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:48:18.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
03:48:18.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:19.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:48:19.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
03:48:19.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:20.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:48:20.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
03:48:20.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:22.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:48:22.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
03:48:22.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:23.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:48:23.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
03:48:23.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:25.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:48:25.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
03:48:25.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:26.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:48:26.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
03:48:26.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:28.778 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:48:28.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
03:48:28.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:30.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:48:30.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
03:48:30.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:33.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:48:33.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #143 is created.
03:48:33.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:33.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:48:33.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
03:48:33.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:35.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:48:35.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
03:48:35.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:36.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:48:36.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
03:48:36.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:38.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:48:38.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
03:48:38.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:39.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:48:39.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
03:48:39.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:41.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:48:41.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
03:48:41.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:42.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:48:42.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
03:48:42.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:44.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:48:44.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
03:48:44.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:46.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:48:46.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
03:48:46.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:53.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:48:53.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
03:48:53.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:53.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:48:53.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
03:48:53.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:54.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:48:54.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
03:48:54.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:56.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:48:56.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
03:48:56.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:58.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:48:58.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
03:48:58.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:48:59.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:48:59.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
03:48:59.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:00.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:00.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
03:49:00.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:00.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:00.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
03:49:00.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:01.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:01.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
03:49:01.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:02.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:02.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
03:49:02.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:03.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:03.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
03:49:03.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:04.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:04.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
03:49:04.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:06.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:06.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
03:49:06.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:07.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:07.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
03:49:07.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:08.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:08.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
03:49:08.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:09.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:09.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
03:49:09.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:11.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:11.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
03:49:11.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:12.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:12.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
03:49:12.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:15.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:15.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
03:49:15.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:17.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:17.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
03:49:17.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:18.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:18.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
03:49:18.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:18.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:18.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
03:49:18.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:19.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:19.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
03:49:19.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:20.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:20.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
03:49:20.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:21.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:21.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
03:49:21.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:23.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:23.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
03:49:23.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:23.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:23.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
03:49:23.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:24.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:24.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
03:49:24.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:25.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:25.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
03:49:25.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:26.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:26.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
03:49:26.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:27.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:27.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
03:49:27.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:27.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:27.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
03:49:27.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:28.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:28.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
03:49:28.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:29.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:29.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
03:49:29.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:31.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:31.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
03:49:31.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:32.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:32.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
03:49:32.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:33.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:33.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
03:49:33.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:35.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:35.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
03:49:35.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:36.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:36.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
03:49:36.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:37.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:37.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
03:49:37.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:37.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:37.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
03:49:37.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:40.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:40.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
03:49:40.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:41.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:41.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
03:49:41.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:43.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:43.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
03:49:43.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:45.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:45.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
03:49:45.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:46.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:46.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
03:49:46.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:48.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:48.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
03:49:48.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:50.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:50.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
03:49:50.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:52.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:52.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
03:49:52.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:54.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:54.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
03:49:54.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:49:56.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:49:56.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
03:49:56.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:00.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:00.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
03:50:00.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:01.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:01.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
03:50:01.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:01.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:01.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
03:50:01.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:02.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:02.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
03:50:02.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:50:03.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
03:50:03.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
03:50:03.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
