04:43:06.414 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:43:26.752 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction
04:43:26.753 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$AsyncPrimaryAction
04:43:26.753 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.util.concurrent.AbstractRunnable
04:43:26.754 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$PrimaryOperationTransportHandler
04:43:26.754 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$PrimaryOperationTransportHandler
04:43:26.754 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.elasticsearch.action.support.replication.TransportReplicationAction$PrimaryOperationTransportHandler, method messageReceived, and line number 242.
04:43:26.754 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 43 is an irrelevant frame. We do not count it in the InterProcedural graph
04:43:26.754 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.transport.RequestHandlerRegistry
04:43:26.755 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.transport.TransportService$6
04:43:26.755 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingAbstractRunnable
04:43:26.755 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.util.concurrent.AbstractRunnable
04:43:27.434 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
04:43:32.692 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
04:43:32.699 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
04:43:32.714 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
04:43:32.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
04:43:33.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:33.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:33.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
04:43:33.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:34.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:34.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
04:43:34.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:34.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:34.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
04:43:34.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:34.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:34.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
04:43:34.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:34.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:34.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
04:43:34.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:34.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:34.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
04:43:34.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:34.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:34.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
04:43:34.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:34.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:34.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
04:43:34.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:34.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:34.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
04:43:34.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:35.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:35.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
04:43:35.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:35.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:35.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
04:43:35.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:35.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:35.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
04:43:35.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:35.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:35.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
04:43:35.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:35.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:35.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
04:43:35.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:35.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:35.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
04:43:35.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:35.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:35.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
04:43:35.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:35.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:35.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
04:43:35.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:35.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:35.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
04:43:35.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:36.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:36.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
04:43:36.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:36.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:36.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
04:43:36.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:36.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:36.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
04:43:36.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:36.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:36.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
04:43:36.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:36.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:36.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
04:43:36.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:36.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:36.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
04:43:36.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:36.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:36.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
04:43:36.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:36.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:36.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
04:43:36.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:36.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:36.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
04:43:36.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:36.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:36.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
04:43:36.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:36.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:36.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
04:43:36.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:36.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:36.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
04:43:36.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:37.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:37.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
04:43:37.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:37.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:37.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
04:43:37.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:37.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:37.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
04:43:37.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:37.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:37.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
04:43:37.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:37.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:37.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
04:43:37.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:37.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:37.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
04:43:37.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:37.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:37.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
04:43:37.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:37.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:37.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
04:43:37.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:37.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:37.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
04:43:37.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:37.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:37.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
04:43:37.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:37.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:37.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
04:43:37.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:37.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:37.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
04:43:37.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:38.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:38.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
04:43:38.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:38.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:38.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
04:43:38.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:38.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@569f5549: 47.92857142857143
04:43:38.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
04:43:38.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
