15:39:31.350 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:39:56.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:56.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:39:56.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:56.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:56.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:39:56.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:57.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:57.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:39:57.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:57.544 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:57.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:39:57.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:57.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:57.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:39:57.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:58.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:58.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:39:58.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:58.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:58.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:39:58.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:39:59.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:39:59.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:39:59.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:00.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:00.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:40:00.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:00.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:00.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:40:00.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:00.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:00.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:40:00.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:01.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:01.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:40:01.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:01.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:01.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:40:01.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:01.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:01.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:40:01.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:01.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:01.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:40:01.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:02.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:02.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:40:02.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:02.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:02.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:40:02.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:02.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:02.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:40:02.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:03.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:03.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:40:03.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:03.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:03.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:40:03.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:03.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:03.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:40:03.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:04.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:04.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:40:04.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:04.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:04.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:40:04.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:04.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:04.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:40:04.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:05.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:05.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:40:05.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:05.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:05.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:40:05.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:05.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:05.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:40:05.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:06.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:06.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:40:06.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:06.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:06.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:40:06.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:06.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:06.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:40:06.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:06.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:06.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:40:06.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:06.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:06.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:40:06.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:07.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:07.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:40:07.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:07.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:07.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:40:07.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:07.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:07.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
15:40:07.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:07.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:07.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
15:40:07.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:07.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:07.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
15:40:07.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:08.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:08.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
15:40:08.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:08.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:08.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
15:40:08.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:08.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:08.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
15:40:08.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:40:08.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
15:40:08.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
