05:07:25.692 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:14:22.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
05:14:22.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:31.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:14:31.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
05:14:31.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:33.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:14:33.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
05:14:33.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:35.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:14:35.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
05:14:35.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:39.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:14:39.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
05:14:39.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:43.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:14:43.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
05:14:43.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:46.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:14:46.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
05:14:46.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:14:55.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:14:55.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
05:14:55.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:02.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:15:02.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
05:15:02.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:04.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:15:04.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
05:15:04.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:06.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:15:06.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
05:15:06.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:09.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:15:09.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
05:15:09.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:11.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:15:11.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
05:15:11.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:14.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:15:14.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
05:15:14.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:19.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:15:19.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
05:15:19.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:22.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:15:22.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
05:15:22.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:24.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:15:24.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
05:15:24.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:27.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:15:27.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
05:15:27.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:28.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:15:28.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
05:15:28.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:30.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:15:30.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
05:15:30.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:31.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:15:31.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
05:15:31.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:34.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:15:34.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
05:15:34.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:39.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:15:39.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
05:15:39.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:43.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:15:43.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
05:15:43.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:44.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:15:44.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
05:15:44.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:45.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:15:45.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
05:15:45.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:47.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:15:47.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
05:15:47.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:15:49.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:15:49.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
05:15:49.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
