16:20:03.118 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:23:38.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:23:41.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:23:41.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:23:41.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:23:48.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:23:48.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:23:48.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:23:55.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:23:55.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:23:55.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:01.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:24:01.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:24:01.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:13.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:24:13.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:24:13.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:24.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:24:24.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:24:24.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:27.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:24:27.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:24:27.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:30.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:24:30.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:24:30.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:34.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:24:34.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:24:34.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:40.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:24:40.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:24:40.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:43.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:24:43.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:24:43.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:56.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:24:56.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:24:56.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:24:58.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:24:58.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:24:58.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:06.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:25:06.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:25:06.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:11.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:25:11.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:25:11.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:14.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:25:14.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:25:14.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:19.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:25:19.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:25:19.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:23.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:25:23.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:25:23.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:32.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:25:32.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:25:32.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:35.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:25:35.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:25:35.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:40.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:25:40.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:25:40.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:43.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:25:43.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:25:43.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:46.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:25:46.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:25:46.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:48.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:25:48.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:25:48.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:51.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:25:51.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:25:51.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:57.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:25:57.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:25:57.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:01.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:26:01.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:26:01.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:12.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:26:12.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:26:12.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:17.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:26:17.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:26:17.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:17.287 [TEST_EXECUTION_THREAD_0] FATAL  - 
16:26:20.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:26:20.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:26:20.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:25.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:26:25.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:26:25.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:27.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:26:27.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:26:27.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:30.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:26:30.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:26:30.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:33.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:26:33.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:26:33.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:38.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:26:38.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:26:38.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:41.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:26:41.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:26:41.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:43.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:26:43.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:26:43.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:46.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:26:46.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:26:46.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:48.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:26:48.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:26:48.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:53.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:26:53.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:26:53.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:54.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:26:54.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:26:54.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:57.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:26:57.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:26:57.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:00.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:27:00.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:27:00.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:05.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:27:05.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:27:05.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:10.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:27:10.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:27:10.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:15.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:27:15.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:27:15.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:18.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:27:18.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:27:18.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:28.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:27:28.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:27:28.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:31.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:27:31.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:27:31.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:38.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:27:38.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:27:38.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:41.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:27:41.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:27:41.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:45.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:27:45.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:27:45.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:50.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
16:27:50.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:27:50.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:57.473 [main] ERROR e.s.b.f.t.f.StackTraceChromosomeFactory - Guided initialization failed. Please revise the target class and method!
