21:11:40.722 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:12:33.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
21:12:33.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:39.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:12:39.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
21:12:39.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:41.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:12:41.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
21:12:41.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:43.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:12:43.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
21:12:43.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:48.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:12:48.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
21:12:48.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:49.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:12:49.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
21:12:49.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:49.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:12:49.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
21:12:49.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:50.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:12:50.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
21:12:50.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:52.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:12:52.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
21:12:52.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:54.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:12:54.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
21:12:54.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:12:56.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:12:56.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
21:12:56.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:00.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:00.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
21:13:00.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:00.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:00.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
21:13:00.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:02.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:02.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
21:13:02.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:03.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:03.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
21:13:03.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:03.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:03.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
21:13:03.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:07.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:07.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
21:13:07.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:12.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:12.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
21:13:12.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:13.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:13.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
21:13:13.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:13.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:13.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
21:13:13.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:15.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:15.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
21:13:15.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:16.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:16.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
21:13:16.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:17.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:17.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
21:13:17.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:18.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:18.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
21:13:18.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:18.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:18.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
21:13:18.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:19.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:19.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
21:13:19.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:20.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:20.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
21:13:20.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:20.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:20.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
21:13:20.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:20.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:20.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
21:13:20.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:21.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:21.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
21:13:21.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:22.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:22.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
21:13:22.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:23.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:23.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
21:13:23.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:24.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:24.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
21:13:24.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:24.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:24.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
21:13:24.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:25.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:25.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
21:13:25.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:26.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:26.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
21:13:26.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:27.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:27.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
21:13:27.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:27.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:27.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
21:13:27.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:28.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:28.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
21:13:28.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:29.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:29.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
21:13:29.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:29.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:29.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
21:13:29.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:30.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:30.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
21:13:30.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:31.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:31.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
21:13:31.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:31.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:31.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
21:13:31.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:32.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:32.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
21:13:32.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:32.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:32.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
21:13:32.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:33.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:33.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
21:13:33.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:34.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:34.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
21:13:34.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:35.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:35.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
21:13:35.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:35.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:35.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
21:13:35.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:36.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:36.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
21:13:36.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:37.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:37.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
21:13:37.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:37.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:37.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
21:13:37.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:37.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:37.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
21:13:37.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:38.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:38.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
21:13:38.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:38.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:38.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
21:13:38.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:38.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:38.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
21:13:38.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:39.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:39.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
21:13:39.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:39.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:39.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
21:13:39.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:40.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:40.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
21:13:40.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:40.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:40.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
21:13:40.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:43.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:43.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
21:13:43.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:43.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:43.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
21:13:43.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:43.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:43.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
21:13:43.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:44.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:44.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
21:13:44.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:44.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:44.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
21:13:44.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:46.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:46.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
21:13:46.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:47.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:47.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
21:13:47.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:47.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:47.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
21:13:47.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:47.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:47.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
21:13:47.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:48.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
21:13:48.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
21:13:48.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:13:48.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@6fb148aa: 6.75
