22:34:28.578 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:37:54.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:37:54.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
22:37:54.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:55.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:37:55.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
22:37:55.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:56.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:37:56.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
22:37:56.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:00.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:38:00.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
22:38:00.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:05.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:38:05.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
22:38:05.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:13.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:38:13.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
22:38:13.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:18.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:38:18.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
22:38:18.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:20.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:38:20.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
22:38:20.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:31.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:38:31.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
22:38:31.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:38.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:38:38.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
22:38:38.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:42.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:38:42.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
22:38:42.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:44.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:38:44.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
22:38:44.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:46.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:38:46.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
22:38:46.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:50.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:38:50.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
22:38:50.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:51.985 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:38:51.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
22:38:51.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:55.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:38:55.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
22:38:55.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:57.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:38:57.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
22:38:57.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:59.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:38:59.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
22:38:59.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:09.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:39:09.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
22:39:09.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:11.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:39:11.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
22:39:11.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:14.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:39:14.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
22:39:14.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:18.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:39:18.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
22:39:18.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:21.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:39:21.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
22:39:21.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:27.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:39:27.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
22:39:27.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:30.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:39:30.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
22:39:30.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:32.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:39:32.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
22:39:32.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:36.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:39:36.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
22:39:36.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:37.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:39:37.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
22:39:37.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:45.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:39:45.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
22:39:45.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:48.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:39:48.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
22:39:48.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:50.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:39:50.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
22:39:50.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:54.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:39:54.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
22:39:54.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:56.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:39:56.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
22:39:56.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:59.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:39:59.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
22:39:59.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:01.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:40:01.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
22:40:01.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:05.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:40:05.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
22:40:05.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:18.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:40:18.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
22:40:18.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:19.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:40:19.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
22:40:19.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:23.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:40:23.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
22:40:23.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:37.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:40:37.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
22:40:37.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:38.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:40:38.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
22:40:38.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:50.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:40:50.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
22:40:50.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:52.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:40:52.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
22:40:52.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:55.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:40:55.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
22:40:55.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:59.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:40:59.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
22:40:59.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:01.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:41:01.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
22:41:01.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:02.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:41:02.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
22:41:02.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:03.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:41:03.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
22:41:03.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:04.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:41:04.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
22:41:04.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:05.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:41:05.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
22:41:05.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:06.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:41:06.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
22:41:06.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:11.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:41:11.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
22:41:11.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:12.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:41:12.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
22:41:12.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:13.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:41:13.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
22:41:13.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:14.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:41:14.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
22:41:14.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:15.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:41:16.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
22:41:16.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:16.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:41:16.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
22:41:16.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:18.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:41:18.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
22:41:18.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:19.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@1852996d: 7.923076923076923
22:41:19.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
22:41:19.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
