06:01:03.447 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
06:01:03.457 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
06:06:51.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
06:06:51.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:53.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:06:53.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
06:06:53.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:54.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:06:54.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
06:06:54.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:06:55.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:06:55.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
06:06:55.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:01.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:07:01.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
06:07:01.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:04.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:07:04.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
06:07:04.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:05.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:07:05.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
06:07:05.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:07.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:07:07.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
06:07:07.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:08.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:07:08.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
06:07:08.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:09.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:07:09.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
06:07:09.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:11.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:07:11.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
06:07:11.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:16.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:07:16.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
06:07:16.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:17.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:07:17.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
06:07:17.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:18.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:07:18.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
06:07:18.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:20.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:07:20.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
06:07:20.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:22.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:07:22.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
06:07:22.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:23.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:07:23.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
06:07:23.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:23.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:07:23.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
06:07:23.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:24.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:07:24.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
06:07:25.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:25.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:07:25.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
06:07:25.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:26.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:07:26.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
06:07:26.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:26.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:07:26.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
06:07:26.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:27.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:07:27.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
06:07:27.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:29.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:07:29.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
06:07:29.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:30.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:07:30.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
06:07:30.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:30.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:07:30.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
06:07:30.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:33.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:07:33.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
06:07:33.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:33.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:07:33.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
06:07:33.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:38.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:07:38.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
06:07:38.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:46.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:07:46.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
06:07:46.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:49.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:07:49.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
06:07:49.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:07:59.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:07:59.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
06:07:59.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:00.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:00.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
06:08:00.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:01.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:01.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
06:08:01.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:02.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:02.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
06:08:02.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:04.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:04.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
06:08:04.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:06.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:06.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
06:08:06.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:07.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:07.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
06:08:07.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:09.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:09.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
06:08:09.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:09.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:09.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
06:08:09.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:10.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:10.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
06:08:10.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:11.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:11.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
06:08:11.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:11.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:11.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
06:08:11.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:12.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:12.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
06:08:12.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:13.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:13.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
06:08:13.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:14.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:14.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
06:08:14.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:16.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:16.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
06:08:16.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:23.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:23.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
06:08:23.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:23.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:23.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
06:08:23.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:25.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:25.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
06:08:25.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:27.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:27.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
06:08:27.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:29.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:29.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
06:08:29.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:30.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:30.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
06:08:30.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:31.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:31.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
06:08:31.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:32.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:32.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
06:08:32.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:34.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:34.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
06:08:34.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:34.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:34.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
06:08:34.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:38.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:38.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
06:08:38.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:39.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:39.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
06:08:39.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:41.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:41.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
06:08:41.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:43.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:43.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
06:08:43.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:44.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:44.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
06:08:44.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:08:47.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:08:47.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
06:08:47.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:01.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:09:01.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
06:09:01.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:02.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:09:02.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
06:09:02.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:03.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
06:09:03.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
06:09:03.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:09:04.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@40bb499f: 8.5
